**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   3   3   7  10  8067.54      8719.96      9402.41      10129.9      10893.9      11894.6      12985.7      13750.7      14526.9      15317.5    
   4   3   7  10  7176.94      7844.35      8541.77      9303.34      10376.9      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   3   7  10  6187.64      6850.82      7573.91      8627.68      9877.29      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   3   7  10  5116.67      5777.65      6510.40      8064.73      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   7  10  3927.75      4601.39      6134.61      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   7  10  2657.26      3700.68      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   7  10  1382.29      2936.62      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   7  10  1253.10      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   8  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.0      15788.6    
   2   3   8  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.4      14240.7      14995.1      15683.2    
   3   3   8  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.1      12985.9      13750.8      14526.9      15317.5    
   4   3   8  10  7176.94      7844.35      8541.77      9303.34      10378.2      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   3   8  10  6187.64      6850.82      7573.91      8627.85      9877.35      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   3   8  10  5116.67      5777.65      6510.68      8064.84      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   8  10  3927.75      4601.39      6135.44      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   8  10  2657.26      3702.18      4971.00      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   8  10  1382.30      2936.80      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   8  10  1253.07      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   9  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15204.0      15789.2    
   2   3   9  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.0      14240.9      14995.2      15683.2    
   3   3   9  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.6      12986.1      13750.8      14526.9      15317.5    
   4   3   9  10  7176.94      7844.35      8541.77      9303.34      10378.5      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   3   9  10  6187.64      6850.82      7573.91      8633.18      9877.40      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   3   9  10  5116.67      5777.65      6510.89      8064.93      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   9  10  3927.75      4601.39      6136.09      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   9  10  2657.26      3710.67      4971.03      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   9  10  1382.30      2936.96      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   9  10  1253.19      1837.19      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3  10  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15203.1      15789.4    
   2   3  10  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.0      14241.2      14995.2      15683.2    
   3   3  10  10  8067.54      8719.96      9402.41      10129.9      10893.9      11895.9      12986.2      13750.8      14526.9      15317.5    
   4   3  10  10  7176.94      7844.35      8541.77      9303.34      10378.8      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   3  10  10  6187.64      6850.82      7573.91      8633.32      9877.44      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   3  10  10  5116.67      5777.65      6510.88      8065.01      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3  10  10  3927.75      4601.39      6136.54      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3  10  10  2657.26      3711.10      4971.05      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3  10  10  1382.31      2937.10      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3  10  10  1253.49      1837.21      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   1  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15204.2      15775.9    
   2   4   1  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.3      14238.3      15000.1      15683.2    
   3   4   1  10  8067.54      8719.96      9402.40      10134.2      10893.9      11885.6      12983.4      13750.6      14526.9      15317.5    
   4   4   1  10  7176.94      7844.35      8541.77      9303.33      10371.3      11530.8      12389.2      13234.2      13997.1      14820.0    
   5   4   1  10  6187.64      6850.82      7569.72      8613.70      9883.38      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   4   1  10  5114.49      5777.65      6505.81      8063.68      8961.62      9878.15      10814.2      11789.5      12759.3      13680.4    
   7   4   1  10  3927.75      4599.25      6129.89      7000.83      7883.47      8781.56      9814.00      10867.9      11956.4      13002.6    
   8   4   1  10  2661.50      3678.57      4970.77      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   1  10  1382.26      2935.62      3695.91      4451.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   1  10  1255.57      1837.04      2461.60      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   2  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15205.2      15778.1    
   2   4   2  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.4      14240.7      15000.2      15683.2    
   3   4   2  10  8067.54      8719.96      9402.40      10134.2      10893.9      11885.8      12983.8      13750.6      14526.9      15317.5    
   4   4   2  10  7176.94      7844.35      8541.77      9303.33      10375.1      11530.9      12389.2      13234.2      13997.1      14820.0    
   5   4   2  10  6187.64      6850.82      7569.72      8617.82      9883.49      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   4   2  10  5114.49      5777.65      6506.03      8063.88      8961.63      9878.15      10814.2      11789.5      12759.3      13680.4    
   7   4   2  10  3927.75      4599.25      6130.84      7000.84      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   4   2  10  2661.50      3679.83      4970.81      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   2  10  1382.26      2935.34      3695.91      4451.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   2  10  1255.06      1837.06      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   3  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15205.9      15780.1    
   2   4   3  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.7      14240.8      15000.3      15683.2    
   3   4   3  10  8067.54      8719.96      9402.40      10134.2      10893.9      11886.2      12984.2      13750.6      14526.9      15317.5    
   4   4   3  10  7176.94      7844.35      8541.77      9303.33      10375.3      11531.0      12389.2      13234.2      13997.1      14820.0    
   5   4   3  10  6187.64      6850.82      7569.72      8618.66      9876.94      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   4   3  10  5114.49      5777.65      6506.48      8064.08      8958.32      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   4   3  10  3927.75      4599.25      6131.85      7000.86      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   4   3  10  2661.50      3689.23      4970.85      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   3  10  1382.27      2935.62      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   3  10  1254.58      1837.08      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   4  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15206.4      15782.1    
   2   4   4  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.0      14240.9      15000.3      15683.2    
   3   4   4  10  8067.54      8719.96      9402.41      10129.9      10893.9      11890.3      12984.6      13750.7      14526.9      15317.5    
   4   4   4  10  7176.94      7844.35      8541.77      9303.33      10375.7      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   4   4  10  6187.64      6850.82      7569.72      8619.45      9877.03      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   4   4  10  5114.49      5777.65      6507.01      8064.25      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   4   4  10  3927.75      4599.25      6131.36      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   4   4  10  2661.50      3697.69      4970.88      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   4  10  1382.27      2935.89      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   4   4  10  1254.15      1837.10      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   4   5  10  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.7      15206.4      15783.9    
   2   4   5  10  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.8      14241.1      15000.4      15683.2    
   3   4   5  10  8067.54      8719.96      9402.41      10129.9      10893.9      11891.0      12985.0      13750.7      14526.9      15317.5    
   4   4   5  10  7176.94      7844.35      8541.77      9303.34      10376.1      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   4   5  10  6187.64      6850.82      7573.91      8626.64      9877.12      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   4   5  10  5114.49      5777.65      6507.36      8064.42      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   4   5  10  3927.75      4607.67      6132.39      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   4   5  10  2661.50      3698.86      4970.91      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   4   5  10  1382.28      2936.14      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
