**--------------------------------------------------------------------**
** GMGHG048.DAT: Halite Precipitaion using Mineral Equilibrium        **
**               Reaction.                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG048.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of Mineral Equilibrium Reaction.                              **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Water Vaporization and Halite'
2*3280.6633 2*3278.9229 2*3278.1753 2*3278.3809 2*3279.4424 2*3281.2168
2*3283.5010 2*3286.0771 2*3288.7056 2*3291.1648 3293.2732 3329.1162
2*3322.3118 2*3315.4883 2*3308.8413 2*3302.5342 2*3296.7100 2*3291.5007
2*3287.0215 2*3283.3806 2*3280.6633 2*3278.9229 2*3278.1753 2*3278.3809
2*3279.4424 2*3281.2168 2*3283.5010 2*3286.0771 2*3288.7056 2*3291.1648
3293.2732 3336.7805 2*3330.3438 2*3323.9656 2*3317.8284 2*3312.0791
2*3306.8447 2*3302.2417 2*3298.3706 2*3295.3284 2*3293.1895 2*3292.0015
2*3291.7727 2*3292.4612 2*3293.9656 2*3296.1404 2*3298.7822 2*3301.6704
2*3304.5652 2*3307.2439 3309.5256 3336.7805 2*3330.3438 2*3323.9656
2*3317.8284 2*3312.0791 2*3306.8447 2*3302.2417 2*3298.3706 2*3295.3284
2*3293.1895 2*3292.0015 2*3291.7727 2*3292.4612 2*3293.9656 2*3296.1404
2*3298.7822 2*3301.6704 2*3304.5652 2*3307.2439 3309.5256 3345.7212
2*3339.6997 2*3333.8130 2*3328.2300 2*3323.0789 2*3318.4697 2*3314.5042
2*3311.2676 2*3308.8430 2*3307.2961 2*3306.6665 2*3306.9556 2*3308.1182
2*3310.0513 2*3312.6084 2*3315.5852 2*3318.7637 2*3321.9048 2*3324.7876
3327.2324 3345.7212 2*3339.6997 2*3333.8130 2*3328.2300 2*3323.0789
2*3318.4697 2*3314.5042 2*3311.2676 2*3308.8430 2*3307.2961 2*3306.6665
2*3306.9556 2*3308.1182 2*3310.0513 2*3312.6084 2*3315.5852 2*3318.7637
2*3321.9048 2*3324.7876 3327.2324 3355.7444 2*3350.1848 2*3344.8318
2*3339.8354 2*3335.3098 2*3331.3467 2*3328.0308 2*3325.4343 2*3323.6274
2*3322.6665 2*3322.5818 2*3323.3696 2*3324.9812 2*3327.3125 2*3330.2178
2*3333.4954 2*3336.9287 2*3340.2842 2*3343.3438 3345.9314 4*3522.6650
3350.3269 3345.3286 3339.8354 2*3335.3098 2*3331.3467 2*3328.0308
2*3325.4343 2*3323.6274 2*3322.6665 2*3322.5818 2*3323.3696 2*3324.9812
2*3327.3125 2*3330.2178 2*3333.4954 2*3336.9287 2*3340.2842 3343.3438
6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559 2*3345.2402
2*3342.5667 2*3340.5947 2*3339.3848 2*3338.9810 2*3339.4084 2*3340.6567
2*3342.6736 2*3345.3555 2*3348.5596 2*3352.0874 2*3355.7275 2*3359.2512
3362.4482 14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470
3415.7222 3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398
3353.6289 3356.3088 3345.3555 2*3348.5596 2*3352.0874 2*3355.7275
2*3359.2512 3362.4482 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297
3432.2202 3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225
3393.6758 3371.7644 3374.7295 3363.7759 2*3367.2122 2*3370.9255 2*3374.7092
2*3378.3420 3381.6216 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3374.7092 2*3378.3420 3381.6216
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3393.4995 2*3397.1697 3400.4658 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3314.5073 2*3306.5735 2*3298.4028
2*3290.2146 2*3282.2083 2*3274.5674 2*3267.4299 2*3260.9897 3255.3997
3260.9233 3256.2698 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151
3286.9231 3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372
3336.5930 3332.4575 6*3522.6650 3315.5176 2*3307.8335 2*3299.9458
2*3292.0728 2*3284.4097 2*3277.1335 2*3270.4163 2*3264.4021 3259.2266
3264.7173 3260.4814 3276.9485 3273.7219 3284.6968 3282.5068 3293.4792
3292.3005 3303.2708 3303.0205 3313.9888 3314.5376 3325.5042 3326.6680
3343.1145 3344.6919 6*3522.6650 3315.5176 2*3307.8335 2*3299.9458
2*3292.0728 2*3284.4097 2*3277.1335 2*3270.4163 2*3264.4021 2*3259.2266
2*3254.9927 2*3251.7717 2*3249.5896 2*3248.4202 2*3248.1807 2*3248.6929
2*3249.8271 2*3251.4033 3253.1611 3264.2017 3265.9617 3276.9600 3278.5408
3318.3428 2*3310.9231 2*3303.3496 2*3295.8350 2*3288.5684 2*3281.7170
2*3275.4434 2*3269.8835 2*3265.1670 2*3261.3921 2*3258.6267 2*3256.8933
2*3256.1621 2*3256.3440 2*3257.3040 2*3258.8491 2*3260.7710 3262.8389
3273.7971 3275.7971 3286.7544 3288.5112 3318.3428 2*3310.9231 2*3303.3496
2*3295.8350 2*3288.5684 2*3281.7170 2*3275.4434 2*3269.8835 2*3265.1670
2*3261.3921 2*3258.6267 2*3256.8933 2*3256.1621 2*3256.3440 2*3257.3040
2*3258.8491 2*3260.7710 2*3262.8389 2*3264.8401 3266.5984 3322.9180
2*3315.7881 2*3308.5671 2*3301.4607 2*3294.6462 2*3288.2803 2*3282.5105
2*3277.4646 2*3273.2622 2*3269.9956 2*3267.7261 2*3266.4734 2*3266.2021
2*3266.8193 2*3268.1863 2*3270.1025 2*3272.3540 2*3274.7053 2*3276.9368
3278.8696 3322.9180 2*3315.7881 2*3308.5671 2*3301.4607 2*3294.6462
2*3288.2803 2*3282.5105 2*3277.4646 2*3273.2622 2*3269.9956 2*3267.7261
2*3266.4734 2*3266.2021 2*3266.8193 2*3268.1863 2*3270.1025 2*3272.3540
2*3274.7053 2*3276.9368 3278.8696 3329.1162 2*3322.3118 2*3315.4883
2*3308.8413 2*3302.5342 2*3296.7100 2*3291.5007 2*3287.0215 2*3283.3806
2*3280.6633 2*3278.9229 2*3278.1753 2*3278.3809 2*3279.4424 2*3281.2168
2*3283.5010 2*3286.0771 2*3288.7056 2*3291.1648 3293.2732 3329.1162
2*3322.3118 2*3315.4883 2*3308.8413 2*3302.5342 2*3296.7100 2*3291.5007
2*3287.0215 2*3283.3806 2*3280.6633 2*3278.9229 2*3278.1753 2*3278.3809
2*3279.4424 2*3281.2168 2*3283.5010 2*3286.0771 2*3288.7056 2*3291.1648
3293.2732 3336.7805 2*3330.3438 2*3323.9656 2*3317.8284 2*3312.0791
2*3306.8447 2*3302.2417 2*3298.3706 2*3295.3284 2*3293.1895 2*3292.0015
2*3291.7727 2*3292.4612 2*3293.9656 2*3296.1404 2*3298.7822 2*3301.6704
2*3304.5652 2*3307.2439 3309.5256 3336.7805 2*3330.3438 2*3323.9656
2*3317.8284 2*3312.0791 2*3306.8447 2*3302.2417 2*3298.3706 2*3295.3284
2*3293.1895 2*3292.0015 2*3291.7727 2*3292.4612 2*3293.9656 2*3296.1404
2*3298.7822 2*3301.6704 2*3304.5652 2*3307.2439 3309.5256 3345.7212
2*3339.6997 2*3333.8130 2*3328.2300 2*3323.0789 2*3318.4697 2*3314.5042
2*3311.2676 2*3308.8430 2*3307.2961 2*3306.6665 2*3306.9556 2*3308.1182
2*3310.0513 2*3312.6084 2*3315.5852 2*3318.7637 2*3321.9048 2*3324.7876
3327.2324 3345.7212 2*3339.6997 2*3333.8130 2*3328.2300 2*3323.0789
2*3318.4697 2*3314.5042 2*3311.2676 2*3308.8430 2*3307.2961 2*3306.6665
2*3306.9556 2*3308.1182 2*3310.0513 2*3312.6084 2*3315.5852 2*3318.7637
2*3321.9048 2*3324.7876 3327.2324 3355.7444 2*3350.1848 2*3344.8318
2*3339.8354 2*3335.3098 2*3331.3467 2*3328.0308 2*3325.4343 2*3323.6274
2*3322.6665 2*3322.5818 2*3323.3696 2*3324.9812 2*3327.3125 2*3330.2178
2*3333.4954 2*3336.9287 2*3340.2842 2*3343.3438 3345.9314 4*3522.6650
3350.3269 3345.3286 3339.8354 2*3335.3098 2*3331.3467 2*3328.0308
2*3325.4343 2*3323.6274 2*3322.6665 2*3322.5818 2*3323.3696 2*3324.9812
2*3327.3125 2*3330.2178 2*3333.4954 2*3336.9287 2*3340.2842 3343.3438
6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559 2*3345.2402
2*3342.5667 2*3340.5947 2*3339.3848 2*3338.9810 2*3339.4084 2*3340.6567
2*3342.6736 2*3345.3555 2*3348.5596 2*3352.0874 2*3355.7275 2*3359.2512
3362.4482 14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470
3415.7222 3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398
3353.6289 3356.3088 3345.3555 2*3348.5596 2*3352.0874 2*3355.7275
2*3359.2512 3362.4482 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297
3432.2202 3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225
3393.6758 3371.7644 3374.7295 3363.7759 2*3367.2122 2*3370.9255 2*3374.7092
2*3378.3420 3381.6216 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3374.7092 2*3378.3420 3381.6216
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3393.4995 2*3397.1697 3400.4658 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3320.0195 2*3312.0828 2*3303.9094
2*3295.7183 2*3287.7097 2*3280.0662 2*3272.9417 2*3266.5107 2*3260.9233
3256.2698 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151 3286.9231
3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372 3336.5930
3332.4575 6*3522.6650 3321.0273 2*3313.3406 2*3305.4497 2*3297.5742
2*3289.9087 2*3282.6304 2*3275.9109 2*3269.8945 2*3264.7173 3260.4814
3276.9485 3273.7219 3284.6968 3282.5068 3293.4792 3292.3005 3303.2708
3303.0205 3313.9888 3314.5376 3325.5042 3326.6680 3343.1145 3344.6919
6*3522.6650 3321.0273 2*3313.3406 2*3305.4497 2*3297.5742 2*3289.9087
2*3282.6304 2*3275.9109 2*3269.8945 2*3264.7173 2*3260.4814 2*3257.2590
2*3255.0759 2*3253.9050 2*3253.6646 2*3254.1946 2*3255.3430 2*3256.9231
3258.6897 3264.2017 3265.9617 3276.9600 3278.5408 3323.8503 2*3316.4280
2*3308.8516 2*3301.3345 2*3294.0652 2*3287.2112 2*3280.9358 2*3275.3740
2*3270.6558 2*3266.8794 2*3264.1125 2*3262.3777 2*3261.6450 2*3261.8259
2*3262.7852 2*3264.3296 2*3266.2505 3268.3179 3273.7971 3275.7971
3286.7544 3288.5112 3323.8503 2*3316.4280 2*3308.8516 2*3301.3345
2*3294.0652 2*3287.2112 2*3280.9358 2*3275.3740 2*3270.6558 2*3266.8794
2*3264.1125 2*3262.3777 2*3261.6450 2*3261.8259 2*3262.7852 2*3264.3296
2*3266.2505 2*3268.3179 2*3270.3186 3272.0767 3328.4236 2*3321.2910
2*3314.0671 2*3306.9583 2*3300.1414 2*3293.7729 2*3288.0012 2*3282.9536
2*3278.7495 2*3275.4810 2*3273.2100 2*3271.9558 2*3271.6836 2*3272.3000
2*3273.6660 2*3275.5813 2*3277.8320 2*3280.1826 2*3282.4136 3284.3462
3328.4236 2*3321.2910 2*3314.0671 2*3306.9583 2*3300.1414 2*3293.7729
2*3288.0012 2*3282.9536 2*3278.7495 2*3275.4810 2*3273.2100 2*3271.9558
2*3271.6836 2*3272.3000 2*3273.6660 2*3275.5813 2*3277.8320 2*3280.1826
2*3282.4136 3284.3462 3334.6204 2*3327.8130 2*3320.9868 2*3314.3372
2*3308.0278 2*3302.2012 2*3296.9900 2*3292.5088 2*3288.8665 2*3286.1472
2*3284.4055 2*3283.6567 2*3283.8611 2*3284.9214 2*3286.6948 2*3288.9788
2*3291.5537 2*3294.1819 2*3296.6404 3298.7483 3334.6204 2*3327.8130
2*3320.9868 2*3314.3372 2*3308.0278 2*3302.2012 2*3296.9900 2*3292.5088
2*3288.8665 2*3286.1472 2*3284.4055 2*3283.6567 2*3283.8611 2*3284.9214
2*3286.6948 2*3288.9788 2*3291.5537 2*3294.1819 2*3296.6404 3298.7483
3342.2830 2*3335.8435 2*3329.4626 2*3323.3230 2*3317.5715 2*3312.3347
2*3307.7300 2*3303.8569 2*3300.8130 2*3298.6724 2*3297.4832 2*3297.2529
2*3297.9399 2*3299.4438 2*3301.6174 2*3304.2583 2*3307.1460 2*3310.0400
2*3312.7185 3314.9998 3342.2830 2*3335.8435 2*3329.4626 2*3323.3230
2*3317.5715 2*3312.3347 2*3307.7300 2*3303.8569 2*3300.8130 2*3298.6724
2*3297.4832 2*3297.2529 2*3297.9399 2*3299.4438 2*3301.6174 2*3304.2583
2*3307.1460 2*3310.0400 2*3312.7185 3314.9998 3351.2227 2*3345.1982
2*3339.3093 2*3333.7236 2*3328.5706 2*3323.9590 2*3319.9915 2*3316.7532
2*3314.3267 2*3312.7786 2*3312.1472 2*3312.4351 2*3313.5964 2*3315.5288
2*3318.0845 2*3321.0610 2*3324.2385 2*3327.3792 2*3330.2610 3332.7063
3351.2227 2*3345.1982 2*3339.3093 2*3333.7236 2*3328.5706 2*3323.9590
2*3319.9915 2*3316.7532 2*3314.3267 2*3312.7786 2*3312.1472 2*3312.4351
2*3313.5964 2*3315.5288 2*3318.0845 2*3321.0610 2*3324.2385 2*3327.3792
2*3330.2610 3332.7063 3361.2449 2*3355.6826 2*3350.3269 2*3345.3286
2*3340.8008 2*3336.8354 2*3333.5176 2*3330.9192 2*3329.1108 2*3328.1479
2*3328.0623 2*3328.8491 2*3330.4592 2*3332.7898 2*3335.6938 2*3338.9705
2*3342.4033 2*3345.7578 2*3348.8171 3351.4048 4*3522.6650 3350.3269
2*3345.3286 2*3340.8008 2*3336.8354 2*3333.5176 2*3330.9192 2*3329.1108
2*3328.1479 2*3328.0623 2*3328.8491 2*3330.4592 2*3332.7898 2*3335.6938
2*3338.9705 2*3342.4033 2*3345.7578 3348.8171 6*3522.6650 3362.7217
2*3357.9551 2*3354.0464 2*3350.7288 2*3348.0530 2*3346.0796 2*3344.8677
2*3344.4626 2*3344.8887 2*3346.1355 2*3348.1514 2*3350.8320 2*3354.0354
2*3357.5625 2*3361.2019 2*3364.7251 3367.9214 14*3522.6650 3435.8364
3433.8342 3428.3499 3427.1133 3416.1470 3415.7222 3404.7593 3405.1697
3388.7295 3389.9661 3373.5298 3375.5398 3353.6289 3356.3088 3350.8320
2*3354.0354 2*3357.5625 2*3361.2019 2*3364.7251 3367.9214 14*3522.6650
3446.3584 3449.5654 3444.0872 3443.2297 3432.2202 3432.7375 3422.0520
3422.5674 3406.1384 3407.7595 3391.3225 3393.6758 3371.7644 3374.7295
3369.2529 2*3372.6885 2*3376.4006 2*3380.1838 2*3383.8159 3387.0950
26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480 3405.5439 3409.2515
3381.8757 3385.6582 3380.1838 2*3383.8159 3387.0950 26*3522.6650 3466.7197
3469.8767 3442.4902 3446.0693 3424.1638 3427.9775 3400.5994 3404.4495
3398.9746 2*3402.6438 3405.9402 32*3522.6650 3482.7341 3486.5745 3459.1995
3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308 3504.8667 3477.4871
3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094 2*3340.2109 2*3331.7590
2*3323.2737 3314.9556 3320.4619 3312.4927 3323.4980 3316.0535 3327.0535
3320.2861 24*3522.6650 3347.5811 2*3339.6292 2*3331.4417 2*3323.2373
3315.2158 3320.7170 3313.0596 3324.0576 3316.9385 3327.9321 3321.5017
24*3522.6650 3320.0195 2*3312.0828 2*3303.9094 2*3295.7183 2*3287.7097
2*3280.0662 2*3272.9417 2*3266.5107 2*3260.9233 3256.2698 3272.7922
3269.1501 3280.1401 3277.5339 3288.5151 3286.9231 3297.8992 3297.2427
3308.2156 3308.3726 3319.3433 3320.1372 3336.5930 3332.4575 6*3522.6650
3321.0273 2*3313.3406 2*3305.4497 2*3297.5742 2*3289.9087 2*3282.6304
2*3275.9109 2*3269.8945 2*3264.7173 3260.4814 3276.9485 3273.7219
3284.6968 3282.5068 3293.4792 3292.3005 3303.2708 3303.0205 3313.9888
3314.5376 3325.5042 3326.6680 3343.1145 3344.6919 6*3522.6650 3321.0273
2*3313.3406 2*3305.4497 2*3297.5742 2*3289.9087 2*3282.6304 2*3275.9109
2*3269.8945 2*3264.7173 2*3260.4814 2*3257.2590 2*3255.0759 2*3253.9050
2*3253.6646 2*3254.1946 2*3255.3430 2*3256.9231 3258.6897 3264.2017
3265.9617 3276.9600 3278.5408 3323.8503 2*3316.4280 2*3308.8516 2*3301.3345
2*3294.0652 2*3287.2112 2*3280.9358 2*3275.3740 2*3270.6558 2*3266.8794
2*3264.1125 2*3262.3777 2*3261.6450 2*3261.8259 2*3262.7852 2*3264.3296
2*3266.2505 3268.3179 3273.7971 3275.7971 3286.7544 3288.5112 3323.8503
2*3316.4280 2*3308.8516 2*3301.3345 2*3294.0652 2*3287.2112 2*3280.9358
2*3275.3740 2*3270.6558 2*3266.8794 2*3264.1125 2*3262.3777 2*3261.6450
2*3261.8259 2*3262.7852 2*3264.3296 2*3266.2505 2*3268.3179 2*3270.3186
3272.0767 3328.4236 2*3321.2910 2*3314.0671 2*3306.9583 2*3300.1414
2*3293.7729 2*3288.0012 2*3282.9536 2*3278.7495 2*3275.4810 2*3273.2100
2*3271.9558 2*3271.6836 2*3272.3000 2*3273.6660 2*3275.5813 2*3277.8320
2*3280.1826 2*3282.4136 3284.3462 3328.4236 2*3321.2910 2*3314.0671
2*3306.9583 2*3300.1414 2*3293.7729 2*3288.0012 2*3282.9536 2*3278.7495
2*3275.4810 2*3273.2100 2*3271.9558 2*3271.6836 2*3272.3000 2*3273.6660
2*3275.5813 2*3277.8320 2*3280.1826 2*3282.4136 3284.3462 3334.6204
2*3327.8130 2*3320.9868 2*3314.3372 2*3308.0278 2*3302.2012 2*3296.9900
2*3292.5088 2*3288.8665 2*3286.1472 2*3284.4055 2*3283.6567 2*3283.8611
2*3284.9214 2*3286.6948 2*3288.9788 2*3291.5537 2*3294.1819 2*3296.6404
3298.7483 3334.6204 2*3327.8130 2*3320.9868 2*3314.3372 2*3308.0278
2*3302.2012 2*3296.9900 2*3292.5088 2*3288.8665 2*3286.1472 2*3284.4055
2*3283.6567 2*3283.8611 2*3284.9214 2*3286.6948 2*3288.9788 2*3291.5537
2*3294.1819 2*3296.6404 3298.7483 3342.2830 2*3335.8435 2*3329.4626
2*3323.3230 2*3317.5715 2*3312.3347 2*3307.7300 2*3303.8569 2*3300.8130
2*3298.6724 2*3297.4832 2*3297.2529 2*3297.9399 2*3299.4438 2*3301.6174
2*3304.2583 2*3307.1460 2*3310.0400 2*3312.7185 3314.9998 3342.2830
2*3335.8435 2*3329.4626 2*3323.3230 2*3317.5715 2*3312.3347 2*3307.7300
2*3303.8569 2*3300.8130 2*3298.6724 2*3297.4832 2*3297.2529 2*3297.9399
2*3299.4438 2*3301.6174 2*3304.2583 2*3307.1460 2*3310.0400 2*3312.7185
3314.9998 3351.2227 2*3345.1982 2*3339.3093 2*3333.7236 2*3328.5706
2*3323.9590 2*3319.9915 2*3316.7532 2*3314.3267 2*3312.7786 2*3312.1472
2*3312.4351 2*3313.5964 2*3315.5288 2*3318.0845 2*3321.0610 2*3324.2385
2*3327.3792 2*3330.2610 3332.7063 3351.2227 2*3345.1982 2*3339.3093
2*3333.7236 2*3328.5706 2*3323.9590 2*3319.9915 2*3316.7532 2*3314.3267
2*3312.7786 2*3312.1472 2*3312.4351 2*3313.5964 2*3315.5288 2*3318.0845
2*3321.0610 2*3324.2385 2*3327.3792 2*3330.2610 3332.7063 3361.2449
2*3355.6826 2*3350.3269 2*3345.3286 2*3340.8008 2*3336.8354 2*3333.5176
2*3330.9192 2*3329.1108 2*3328.1479 2*3328.0623 2*3328.8491 2*3330.4592
2*3332.7898 2*3335.6938 2*3338.9705 2*3342.4033 2*3345.7578 2*3348.8171
3351.4048 4*3522.6650 3350.3269 2*3345.3286 2*3340.8008 2*3336.8354
2*3333.5176 2*3330.9192 2*3329.1108 2*3328.1479 2*3328.0623 2*3328.8491
2*3330.4592 2*3332.7898 2*3335.6938 2*3338.9705 2*3342.4033 2*3345.7578
3348.8171 6*3522.6650 3362.7217 2*3357.9551 2*3354.0464 2*3350.7288
2*3348.0530 2*3346.0796 2*3344.8677 2*3344.4626 2*3344.8887 2*3346.1355
2*3348.1514 2*3350.8320 2*3354.0354 2*3357.5625 2*3361.2019 2*3364.7251
3367.9214 14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470
3415.7222 3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398
3353.6289 3356.3088 3350.8320 2*3354.0354 2*3357.5625 2*3361.2019
2*3364.7251 3367.9214 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297
3432.2202 3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225
3393.6758 3371.7644 3374.7295 3369.2529 2*3372.6885 2*3376.4006 2*3380.1838
2*3383.8159 3387.0950 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3380.1838 2*3383.8159 3387.0950
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3398.9746 2*3402.6438 3405.9402 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3325.5320 2*3317.5920 2*3309.4158
2*3301.2222 2*3293.2109 2*3285.5652 2*3278.4478 2*3272.0227 2*3266.4365
3261.7852 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151 3286.9231
3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372 3336.5930
3332.4575 6*3522.6650 3326.5371 2*3318.8472 2*3310.9536 2*3303.0757
2*3295.4075 2*3288.1270 2*3281.4053 2*3275.3872 2*3270.2080 3265.9705
3276.9485 3273.7219 3284.6968 3282.5068 3293.4792 3292.3005 3303.2708
3303.0205 3313.9888 3314.5376 3325.5042 3326.6680 3343.1145 3344.6919
6*3522.6650 3326.5371 2*3318.8472 2*3310.9536 2*3303.0757 2*3295.4075
2*3288.1270 2*3281.4053 2*3275.3872 2*3270.2080 2*3265.9705 2*3262.7466
2*3260.5620 2*3259.3901 2*3259.1487 2*3259.6897 2*3260.8472 2*3262.4297
2*3264.2017 3265.9617 3276.9600 3278.5408 3329.3579 2*3321.9326 2*3314.3535
2*3306.8337 2*3299.5620 2*3292.7061 2*3286.4282 2*3280.8645 2*3276.1443
2*3272.3665 2*3269.5979 2*3267.8618 2*3267.1282 2*3267.3081 2*3268.2664
2*3269.8098 2*3271.7302 2*3273.7971 3275.7971 3286.7544 3288.5112
3329.3579 2*3321.9326 2*3314.3535 2*3306.8337 2*3299.5620 2*3292.7061
2*3286.4282 2*3280.8645 2*3276.1443 2*3272.3665 2*3269.5979 2*3267.8618
2*3267.1282 2*3267.3081 2*3268.2664 2*3269.8098 2*3271.7302 2*3273.7971
2*3275.7971 3277.5549 3333.9292 2*3326.7935 2*3319.5671 2*3312.4556
2*3305.6362 2*3299.2659 2*3293.4919 2*3288.4424 2*3284.2366 2*3280.9663
2*3278.6941 2*3277.4385 2*3277.1653 2*3277.7805 2*3279.1455 2*3281.0601
2*3283.3101 2*3285.6602 2*3287.8906 3289.8228 3333.9292 2*3326.7935
2*3319.5671 2*3312.4556 2*3305.6362 2*3299.2659 2*3293.4919 2*3288.4424
2*3284.2366 2*3280.9663 2*3278.6941 2*3277.4385 2*3277.1653 2*3277.7805
2*3279.1455 2*3281.0601 2*3283.3101 2*3285.6602 2*3287.8906 3289.8228
3340.1240 2*3333.3142 2*3326.4851 2*3319.8333 2*3313.5215 2*3307.6926
2*3302.4792 2*3297.9961 2*3294.3518 2*3291.6311 2*3289.8884 2*3289.1379
2*3289.3413 2*3290.4006 2*3292.1731 2*3294.4561 2*3297.0308 2*3299.6577
2*3302.1160 3304.2236 3340.1240 2*3333.3142 2*3326.4851 2*3319.8333
2*3313.5215 2*3307.6926 2*3302.4792 2*3297.9961 2*3294.3518 2*3291.6311
2*3289.8884 2*3289.1379 2*3289.3413 2*3290.4006 2*3292.1731 2*3294.4561
2*3297.0308 2*3299.6577 2*3302.1160 3304.2236 3347.7856 2*3341.3435
2*3334.9597 2*3328.8179 2*3323.0640 2*3317.8250 2*3313.2183 2*3309.3433
2*3306.2976 2*3304.1553 2*3302.9646 2*3302.7332 2*3303.4189 2*3304.9216
2*3307.0945 2*3309.7349 2*3312.6218 2*3315.5151 2*3318.1931 3320.4741
3347.7856 2*3341.3435 2*3334.9597 2*3328.8179 2*3323.0640 2*3317.8250
2*3313.2183 2*3309.3433 2*3306.2976 2*3304.1553 2*3302.9646 2*3302.7332
2*3303.4189 2*3304.9216 2*3307.0945 2*3309.7349 2*3312.6218 2*3315.5151
2*3318.1931 3320.4741 3356.7241 2*3350.6973 2*3344.8054 2*3339.2173
2*3334.0618 2*3329.4482 2*3325.4785 2*3322.2383 2*3319.8105 2*3318.2607
2*3317.6279 2*3317.9143 2*3319.0750 2*3321.0059 2*3323.5610 2*3326.5364
