
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1821.00211 2*1784.68287 2*1765.42679 2*1755.87158 2*1742.68664 2*1735.85048
      2*1729.09763 2*1725.66784 2*1718.41044 2*1705.06266 2*1706.60758 2*1661.30665
      2*1659.65096 2*1664.56852 2*1672.35429 2*1689.01826 2*1684.99862 2*1683.60146
      2*1679.24228 2*1710.62997 2*1709.02849 2*1718.20137 2*1691.51127 2*1706.99381
      2*1732.17385 2*1732.59126 2*1726.69184 1722.15888 1668.16005 2*1648.7581
      2*1660.85994 2*1666.57505 2*1728.3001 2*1722.88504 2*1727.16947 2*1730.04955
      2*1734.15147 2*1799.24279 2*1801.95679 2*1809.49112 2*1772.07475 2*1787.14683
      2*1785.73364 2*1756.40039 2*1744.25868 2*1729.87663 2*1721.11244 2*1716.71518
      2*1713.7075 2*1712.40462 2*1711.80142 2*1677.03449 2*1661.63331 2*1653.44575
      2*1664.63943 2*1660.87792 2*1680.88824 2*1677.72827 2*1681.0906 2*1688.6412
      2*1684.56803 2*1697.59062 2*1681.8498 2*1702.33905 2*1706.34343 2*1702.68622
      2*1732.8892 2*1741.66219 1736.53829 1668.16005 2*1648.7581 2*1660.85994
      2*1666.57505 2*1728.3001 2*1722.88504 2*1727.16947 2*1730.04955 2*1734.15147
      2*1799.24279 2*1801.95679 2*1809.49112 2*1772.07475 2*1787.14683 2*1785.73364
      2*1756.40039 2*1744.25868 2*1729.87663 2*1721.11244 2*1716.71518 2*1713.7075
      2*1712.40462 2*1711.80142 2*1677.03449 2*1661.63331 2*1653.44575 2*1664.63943
      2*1660.87792 2*1680.88824 2*1677.72827 2*1681.0906 2*1688.6412 2*1684.56803
      2*1697.59062 2*1681.8498 2*1702.33905 2*1706.34343 2*1702.68622 2*1732.8892
      2*1741.66219 1736.53829 1651.46147 2*1655.20662 2*1668.51345 2*1688.93118
      2*1685.42692 2*1728.35411 2*1722.8167 2*1745.11397 2*1747.12339 2*1750.84464
      2*1793.20207 2*1763.28905 2*1767.6225 2*1763.589 2*1773.16782 2*1745.3429
      2*1730.9015 2*1719.75643 2*1708.5102 2*1701.54769 2*1702.95822 2*1717.1406
      2*1643.31786 2*1650.70074 2*1658.11386 2*1660.5741 2*1656.4481 2*1652.81449
      2*1647.94412 2*1680.98818 2*1680.05684 2*1685.18468 2*1684.01309 2*1681.89002
      2*1694.83156 2*1700.43887 2*1704.70096 2*1703.73559 2*1748.47459 2*1745.74463
      1737.01429 1651.46147 2*1655.20662 2*1668.51345 2*1688.93118 2*1685.42692
      2*1728.35411 2*1722.8167 2*1745.11397 2*1747.12339 2*1750.84464 2*1793.20207
      2*1763.28905 2*1767.6225 2*1763.589 2*1773.16782 2*1745.3429 2*1730.9015
      2*1719.75643 2*1708.5102 2*1701.54769 2*1702.95822 2*1717.1406 2*1643.31786
      2*1650.70074 2*1658.11386 2*1660.5741 2*1656.4481 2*1652.81449 2*1647.94412
      2*1680.98818 2*1680.05684 2*1685.18468 2*1684.01309 2*1681.89002 2*1694.83156
      2*1700.43887 2*1704.70096 2*1703.73559 2*1748.47459 2*1745.74463 1737.01429
      1660.0398 2*1657.09841 2*1688.23804 2*1684.19241 2*1682.02262 2*1722.73078
      2*1731.31265 2*1739.44132 2*1750.53158 2*1759.77782 2*1757.87984 2*1767.71776
      2*1752.989 2*1747.25547 2*1731.96213 2*1731.87197 2*1719.25861 2*1709.8132
      2*1697.26627 2*1691.83315 2*1702.58547 2*1628.6467 2*1633.3734 2*1632.23979
      2*1655.69181 2*1651.62488 2*1647.77597 2*1645.77987 2*1649.84552 2*1666.58943
      2*1672.98603 2*1684.20119 2*1647.38249 2*1665.49107 2*1695.64218 2*1699.10318
      2*1701.92612 2*1711.20603 2*1746.54605 2*1744.94914 1749.37398 1660.0398
      2*1657.09841 2*1688.23804 2*1684.19241 2*1682.02262 2*1722.73078 2*1731.31265
      2*1739.44132 2*1750.53158 2*1759.77782 2*1757.87984 2*1767.71776 2*1752.989
      2*1747.25547 2*1731.96213 2*1731.87197 2*1719.25861 2*1709.8132 2*1697.26627
      2*1691.83315 2*1702.58547 2*1628.6467 2*1633.3734 2*1632.23979 2*1655.69181
      2*1651.62488 2*1647.77597 2*1645.77987 2*1649.84552 2*1666.58943 2*1672.98603
      2*1684.20119 2*1647.38249 2*1665.49107 2*1695.64218 2*1699.10318 2*1701.92612
      2*1711.20603 2*1746.54605 2*1744.94914 1749.37398 1662.56182 2*1698.65389
      2*1694.3091 2*1685.43241 2*1679.88555 2*1692.64717 2*1717.15644 2*1731.52596
      2*1747.85277 2*1717.9781 2*1768.60642 2*1761.69174 2*1755.89586 2*1736.47621
      2*1718.99379 2*1729.53717 2*1705.95548 2*1700.77186 2*1696.95201 2*1646.6029
      2*1641.80675 2*1626.49906 2*1625.82065 2*1636.86136 2*1629.64139 2*1643.65932
      2*1638.3794 2*1650.1324 2*1643.82391 2*1645.80797 2*1627.95112 2*1641.44167
      2*1653.46252 2*1657.75273 2*1697.4524 2*1698.39403 2*1714.26504 2*1716.50442
      2*1716.08213 2*1740.33987 1755.2149 1662.56182 2*1698.65389 2*1694.3091
      2*1685.43241 2*1679.88555 2*1692.64717 2*1717.15644 2*1731.52596 2*1747.85277
      2*1717.9781 2*1768.60642 2*1761.69174 2*1755.89586 2*1736.47621 2*1718.99379
      2*1729.53717 2*1705.95548 2*1700.77186 2*1696.95201 2*1646.6029 2*1641.80675
      2*1626.49906 2*1625.82065 2*1636.86136 2*1629.64139 2*1643.65932 2*1638.3794
      2*1650.1324 2*1643.82391 2*1645.80797 2*1627.95112 2*1641.44167 2*1653.46252
      2*1657.75273 2*1697.4524 2*1698.39403 2*1714.26504 2*1716.50442 2*1716.08213
      2*1740.33987 1755.2149 1693.19119 2*1698.38554 2*1694.86425 2*1696.54076
      2*1699.20388 2*1690.07305 2*1705.95397 2*1663.44122 2*1687.34402 2*1697.69229
      2*1689.33601 2*1754.17107 2*1744.12295 2*1725.16562 2*1710.02559 2*1693.30279
      2*1689.80045 2*1700.57232 2*1607.90103 2*1624.73646 2*1630.32086 2*1617.07393
      2*1628.25076 2*1626.04821 2*1619.21028 2*1634.55067 2*1640.74353 2*1643.72855
      2*1643.11156 2*1615.74053 2*1640.13134 2*1642.21542 2*1648.75392 2*1651.8621
      2*1654.87425 2*1706.62811 2*1711.43181 2*1716.86498 2*1722.96729 2*1745.44213
      1751.46052 1693.19119 2*1698.38554 2*1694.86425 2*1696.54076 2*1699.20388
      2*1690.07305 2*1705.95397 2*1663.44122 2*1687.34402 2*1697.69229 2*1689.33601
      2*1754.17107 2*1744.12295 2*1725.16562 2*1710.02559 2*1693.30279 2*1689.80045
      2*1700.57232 2*1607.90103 2*1624.73646 2*1630.32086 2*1617.07393 2*1628.25076
      2*1626.04821 2*1619.21028 2*1634.55067 2*1640.74353 2*1643.72855 2*1643.11156
      2*1615.74053 2*1640.13134 2*1642.21542 2*1648.75392 2*1651.8621 2*1654.87425
      2*1706.62811 2*1711.43181 2*1716.86498 2*1722.96729 2*1745.44213 1751.46052
      1701.49992 2*1688.90333 2*1693.03787 2*1708.62013 2*1697.90115 2*1690.34859
      2*1670.93448 2*1671.8405 2*1675.90675 2*1680.30671 2*1673.24159 2*1746.30464
      2*1739.80271 2*1733.11846 2*1703.44001 2*1684.48892 2*1683.48694 2*1606.85536
      2*1601.19571 2*1605.39351 2*1620.42933 2*1631.77844 2*1624.01308 2*1619.00444
      2*1608.63301 2*1630.06495 2*1626.39002 2*1637.2759 2*1590.01006 2*1607.44787
      2*1638.65499 2*1640.734 2*1646.48032 2*1647.01112 2*1662.80918 2*1702.77452
      2*1707.87586 2*1714.44181 2*1733.08257 2*1734.09993 1754.94286 1701.49992
      2*1688.90333 2*1693.03787 2*1708.62013 2*1697.90115 2*1690.34859 2*1670.93448
      2*1671.8405 2*1675.90675 2*1680.30671 2*1673.24159 2*1746.30464 2*1739.80271
      2*1733.11846 2*1703.44001 2*1684.48892 2*1683.48694 2*1606.85536 2*1601.19571
      2*1605.39351 2*1620.42933 2*1631.77844 2*1624.01308 2*1619.00444 2*1608.63301
      2*1630.06495 2*1626.39002 2*1637.2759 2*1590.01006 2*1607.44787 2*1638.65499
      2*1640.734 2*1646.48032 2*1647.01112 2*1662.80918 2*1702.77452 2*1707.87586
      2*1714.44181 2*1733.08257 2*1734.09993 1754.94286 1704.13985 2*1703.66751
      2*1711.98375 2*1708.48953 2*1710.458 2*1640.57177 2*1656.63971 2*1673.20198
      2*1665.40059 2*1665.11252 2*1669.99753 2*1659.22742 2*1729.50797 2*1722.04825
      2*1702.45873 2*1697.17999 2*1656.11925 2*1606.25606 2*1592.258 2*1618.6506
      2*1607.59096 2*1622.22469 2*1615.23048 2*1617.54595 2*1618.2894 2*1603.46521
      2*1610.25499 2*1579.16285 2*1594.747 2*1598.51099 2*1599.94689 2*1637.21375
      2*1647.3382 2*1655.00045 2*1660.65922 2*1697.42195 2*1703.26569 2*1725.7385
      2*1728.89027 2*1731.89576 1760.8114 1704.13985 2*1703.66751 2*1711.98375
      2*1708.48953 2*1710.458 2*1640.57177 2*1656.63971 2*1673.20198 2*1665.40059
      2*1665.11252 2*1669.99753 2*1659.22742 2*1729.50797 2*1722.04825 2*1702.45873
      2*1697.17999 2*1656.11925 2*1606.25606 2*1592.258 2*1618.6506 2*1607.59096
      2*1622.22469 2*1615.23048 2*1617.54595 2*1618.2894 2*1603.46521 2*1610.25499
      2*1579.16285 2*1594.747 2*1598.51099 2*1599.94689 2*1637.21375 2*1647.3382
      2*1655.00045 2*1660.65922 2*1697.42195 2*1703.26569 2*1725.7385 2*1728.89027
      2*1731.89576 1760.8114 1721.11927 2*1713.29508 2*1699.25985 2*1704.72105
      2*1649.13706 2*1646.45157 2*1641.50438 2*1664.76295 2*1655.92772 2*1660.93427
      2*1661.1017 2*1652.06958 2*1716.02244 2*1710.1468 2*1707.32761 2*1623.60148
      2*1621.17547 2*1606.89478 2*1617.23095 2*1613.97526 2*1609.52112 2*1595.98269
      2*1626.86374 2*1619.82743 2*1613.75528 2*1601.97843 2*1581.07014 2*1586.64349
      2*1589.7331 2*1592.61457 2*1595.15212 2*1642.84944 2*1643.43402 2*1652.10583
      2*1658.70716 2*1667.08294 2*1703.29043 2*1717.57034 2*1728.59584 2*1738.74505
      1741.5897 1721.11927 2*1713.29508 2*1699.25985 2*1704.72105 2*1649.13706
      2*1646.45157 2*1641.50438 2*1664.76295 2*1655.92772 2*1660.93427 2*1661.1017
      2*1652.06958 2*1716.02244 2*1710.1468 2*1707.32761 2*1623.60148 2*1621.17547
      2*1606.89478 2*1617.23095 2*1613.97526 2*1609.52112 2*1595.98269 2*1626.86374
      2*1619.82743 2*1613.75528 2*1601.97843 2*1581.07014 2*1586.64349 2*1589.7331
      2*1592.61457 2*1595.15212 2*1642.84944 2*1643.43402 2*1652.10583 2*1658.70716
      2*1667.08294 2*1703.29043 2*1717.57034 2*1728.59584 2*1738.74505 1741.5897
      1720.62004 2*1715.68607 2*1700.93927 2*1668.62498 2*1656.32722 2*1639.44233
      2*1630.30007 2*1616.01217 2*1648.63284 2*1643.94714 2*1649.54978 2*1660.98182
      2*1712.09353 2*1718.34504 2*1639.45248 2*1616.72048 2*1600.88944 2*1626.71698
      2*1611.54767 2*1608.63007 2*1603.91126 2*1605.71505 2*1609.70323 2*1612.5565
      2*1552.38302 2*1557.04228 2*1567.45802 2*1584.27695 2*1584.97606 2*1586.57082
      2*1592.77899 2*1635.90147 2*1636.46404 2*1645.7327 2*1669.60434 2*1676.05882
      2*1703.46112 2*1720.24881 2*1728.56891 2*1742.04862 1742.70027 1720.62004
      2*1715.68607 2*1700.93927 2*1668.62498 2*1656.32722 2*1639.44233 2*1630.30007
      2*1616.01217 2*1648.63284 2*1643.94714 2*1649.54978 2*1660.98182 2*1712.09353
      2*1718.34504 2*1639.45248 2*1616.72048 2*1600.88944 2*1626.71698 2*1611.54767
      2*1608.63007 2*1603.91126 2*1605.71505 2*1609.70323 2*1612.5565 2*1552.38302
      2*1557.04228 2*1567.45802 2*1584.27695 2*1584.97606 2*1586.57082 2*1592.77899
      2*1635.90147 2*1636.46404 2*1645.7327 2*1669.60434 2*1676.05882 2*1703.46112
      2*1720.24881 2*1728.56891 2*1742.04862 1742.70027 1720.01674 2*1717.44648
      2*1691.87374 2*1669.12432 2*1652.2157 2*1639.91353 2*1622.13794 2*1611.06009
      2*1629.78434 2*1622.60892 2*1634.68789 2*1662.15447 2*1651.06379 2*1655.65529
      2*1638.54555 2*1624.30437 2*1628.91831 2*1611.42189 2*1614.83136 2*1604.62598
      2*1626.65653 2*1610.51427 2*1584.58897 2*1555.11294 2*1559.45052 2*1560.14645
      2*1559.55432 2*1581.35556 2*1579.90341 2*1586.48353 2*1588.24519 2*1594.72808
      2*1624.68524 2*1646.32801 2*1657.91227 2*1672.56814 2*1680.01828 2*1727.64021
      2*1737.42159 2*1743.03835 1745.75782 1720.01674 2*1717.44648 2*1691.87374
      2*1669.12432 2*1652.2157 2*1639.91353 2*1622.13794 2*1611.06009 2*1629.78434
      2*1622.60892 2*1634.68789 2*1662.15447 2*1651.06379 2*1655.65529 2*1638.54555
      2*1624.30437 2*1628.91831 2*1611.42189 2*1614.83136 2*1604.62598 2*1626.65653
      2*1610.51427 2*1584.58897 2*1555.11294 2*1559.45052 2*1560.14645 2*1559.55432
      2*1581.35556 2*1579.90341 2*1586.48353 2*1588.24519 2*1594.72808 2*1624.68524
      2*1646.32801 2*1657.91227 2*1672.56814 2*1680.01828 2*1727.64021 2*1737.42159
      2*1743.03835 1745.75782 1692.78655 2*1689.24586 2*1686.78796 2*1680.34309
      2*1645.10137 2*1632.53177 2*1618.97432 2*1598.86025 2*1573.59581 2*1594.59057
      2*1626.66407 2*1586.6896 2*1611.86281 2*1648.06406 2*1655.19192 2*1640.80356
      2*1620.68083 2*1606.89454 2*1628.83042 2*1628.52482 2*1621.83622 2*1611.46402
      2*1558.27916 2*1565.47038 2*1560.79489 2*1554.81717 2*1553.24573 2*1550.15012
      2*1577.10816 2*1579.11168 2*1583.94148 2*1593.52166 2*1615.96554 2*1633.74834
      2*1652.92942 2*1671.61545 2*1684.11309 2*1730.82979 2*1737.66542 2*1743.40725
      1752.02909 1692.78655 2*1689.24586 2*1686.78796 2*1680.34309 2*1645.10137
      2*1632.53177 2*1618.97432 2*1598.86025 2*1573.59581 2*1594.59057 2*1626.66407
      2*1586.6896 2*1611.86281 2*1648.06406 2*1655.19192 2*1640.80356 2*1620.68083
      2*1606.89454 2*1628.83042 2*1628.52482 2*1621.83622 2*1611.46402 2*1558.27916
      2*1565.47038 2*1560.79489 2*1554.81717 2*1553.24573 2*1550.15012 2*1577.10816
      2*1579.11168 2*1583.94148 2*1593.52166 2*1615.96554 2*1633.74834 2*1652.92942
      2*1671.61545 2*1684.11309 2*1730.82979 2*1737.66542 2*1743.40725 1752.02909
      1695.72731 2*1686.68979 2*1682.12226 2*1676.00225 2*1639.85912 2*1627.91102
      2*1613.90031 2*1589.85383 2*1552.22024 2*1551.46782 2*1543.19104 2*1571.05284
      2*1593.6785 2*1603.57419 2*1644.59524 2*1635.53684 2*1618.60186 2*1598.56881
      2*1629.57475 2*1609.29453 2*1616.48222 2*1557.68336 2*1557.48853 2*1564.12862
      2*1559.03231 2*1551.06241 2*1548.11346 2*1544.03351 2*1563.61635 2*1569.85057
      2*1578.11932 2*1588.76465 2*1600.30282 2*1634.67549 2*1657.54586 2*1677.06312
      2*1681.94022 2*1730.71703 2*1737.3467 2*1742.60778 1750.17263 1695.72731
      2*1686.68979 2*1682.12226 2*1676.00225 2*1639.85912 2*1627.91102 2*1613.90031
      2*1589.85383 2*1552.22024 2*1551.46782 2*1543.19104 2*1571.05284 2*1593.6785
      2*1603.57419 2*1644.59524 2*1635.53684 2*1618.60186 2*1598.56881 2*1629.57475
      2*1609.29453 2*1616.48222 2*1557.68336 2*1557.48853 2*1564.12862 2*1559.03231
      2*1551.06241 2*1548.11346 2*1544.03351 2*1563.61635 2*1569.85057 2*1578.11932
      2*1588.76465 2*1600.30282 2*1634.67549 2*1657.54586 2*1677.06312 2*1681.94022
      2*1730.71703 2*1737.3467 2*1742.60778 1750.17263 1685.26962 2*1682.69501
      2*1677.43713 2*1670.67162 2*1663.7908 2*1622.44963 2*1610.47054 2*1588.05887
      2*1550.0803 2*1506.10083 2*1537.65451 2*1558.35795 2*1582.06131 2*1585.75027
      2*1631.56157 2*1624.21903 2*1633.21312 2*1621.17943 2*1596.24651 2*1600.53174
      2*1559.43876 2*1561.06691 2*1559.72285 2*1544.39532 2*1556.11147 2*1546.53459
      2*1542.32026 2*1537.63381 2*1551.1646 2*1556.6974 2*1571.79209 2*1575.65991
      2*1596.87839 2*1637.98156 2*1654.5386 2*1674.95601 2*1680.25316 2*1687.99038
      2*1735.72205 2*1738.03225 1746.85046 1685.26962 2*1682.69501 2*1677.43713
      2*1670.67162 2*1663.7908 2*1622.44963 2*1610.47054 2*1588.05887 2*1550.0803
      2*1506.10083 2*1537.65451 2*1558.35795 2*1582.06131 2*1585.75027 2*1631.56157
      2*1624.21903 2*1633.21312 2*1621.17943 2*1596.24651 2*1600.53174 2*1559.43876
      2*1561.06691 2*1559.72285 2*1544.39532 2*1556.11147 2*1546.53459 2*1542.32026
      2*1537.63381 2*1551.1646 2*1556.6974 2*1571.79209 2*1575.65991 2*1596.87839
      2*1637.98156 2*1654.5386 2*1674.95601 2*1680.25316 2*1687.99038 2*1735.72205
      2*1738.03225 1746.85046 1677.89961 2*1677.278 2*1668.68593 2*1662.95777
      2*1655.98132 2*1618.68495 2*1610.09658 2*1593.40403 2*1523.06394 2*1515.46311
      2*1539.33347 2*1558.83555 2*1568.27064 2*1571.89804 2*1571.05512 2*1623.6628
      2*1621.19628 2*1615.47025 2*1594.92407 2*1569.41319 2*1564.75746 2*1559.39011
      2*1555.36579 2*1541.63168 2*1545.16463 2*1539.79086 2*1535.78162 2*1531.9075
      2*1517.96235 2*1538.2311 2*1557.25163 2*1572.25984 2*1587.88814 2*1599.26749
      2*1649.06266 2*1658.28799 2*1677.37493 2*1680.04149 2*1721.3705 2*1732.18294
      1757.15948 1677.89961 2*1677.278 2*1668.68593 2*1662.95777 2*1655.98132
      2*1618.68495 2*1610.09658 2*1593.40403 2*1523.06394 2*1515.46311 2*1539.33347
      2*1558.83555 2*1568.27064 2*1571.89804 2*1571.05512 2*1623.6628 2*1621.19628
      2*1615.47025 2*1594.92407 2*1569.41319 2*1564.75746 2*1559.39011 2*1555.36579
      2*1541.63168 2*1545.16463 2*1539.79086 2*1535.78162 2*1531.9075 2*1517.96235
      2*1538.2311 2*1557.25163 2*1572.25984 2*1587.88814 2*1599.26749 2*1649.06266
      2*1658.28799 2*1677.37493 2*1680.04149 2*1721.3705 2*1732.18294 1757.15948
      1685.20739 2*1666.71123 2*1663.53971 2*1657.2959 2*1647.02751 2*1613.62544
      2*1608.10952 2*1544.38988 2*1530.7271 2*1523.51499 2*1536.46881 2*1551.53088
      2*1557.59785 2*1562.82814 2*1571.30767 2*1600.27445 2*1607.8311 2*1564.26632
      2*1563.83871 2*1561.67969 2*1560.35215 2*1557.64958 2*1552.68015 2*1537.41283
      2*1539.09229 2*1532.90438 2*1528.09056 2*1519.7949 2*1511.19556 2*1525.06666
      2*1553.27897 2*1569.10481 2*1574.71511 2*1596.62327 2*1644.42723 2*1655.64432
      2*1667.82366 2*1678.28841 2*1696.76836 2*1733.98755 1744.47616 1685.20739
      2*1666.71123 2*1663.53971 2*1657.2959 2*1647.02751 2*1613.62544 2*1608.10952
      2*1544.38988 2*1530.7271 2*1523.51499 2*1536.46881 2*1551.53088 2*1557.59785
      2*1562.82814 2*1571.30767 2*1600.27445 2*1607.8311 2*1564.26632 2*1563.83871
      2*1561.67969 2*1560.35215 2*1557.64958 2*1552.68015 2*1537.41283 2*1539.09229
      2*1532.90438 2*1528.09056 2*1519.7949 2*1511.19556 2*1525.06666 2*1553.27897
      2*1569.10481 2*1574.71511 2*1596.62327 2*1644.42723 2*1655.64432 2*1667.82366
      2*1678.28841 2*1696.76836 2*1733.98755 1744.47616 1673.69943 2*1656.63371
      2*1657.89166 2*1653.38321 2*1637.54774 2*1609.20696 2*1573.11148 2*1546.61682
      2*1533.43155 2*1526.21358 2*1523.94634 2*1544.58591 2*1547.76327 2*1555.90378
      2*1552.29975 2*1567.79888 2*1555.11055 2*1568.24808 2*1563.4914 2*1559.92823
      2*1567.63264 2*1556.80454 2*1534.91327 2*1529.8619 2*1518.18316 2*1525.00686
      2*1510.21373 2*1511.6848 2*1511.32533 2*1515.48141 2*1547.41816 2*1556.03888
      2*1566.66051 2*1591.05928 2*1637.50384 2*1635.04961 2*1645.55022 2*1672.4713
      2*1699.06136 2*1724.06673 1742.57857 1673.69943 2*1656.63371 2*1657.89166
      2*1653.38321 2*1637.54774 2*1609.20696 2*1573.11148 2*1546.61682 2*1533.43155
      2*1526.21358 2*1523.94634 2*1544.58591 2*1547.76327 2*1555.90378 2*1552.29975
      2*1567.79888 2*1555.11055 2*1568.24808 2*1563.4914 2*1559.92823 2*1567.63264
      2*1556.80454 2*1534.91327 2*1529.8619 2*1518.18316 2*1525.00686 2*1510.21373
      2*1511.6848 2*1511.32533 2*1515.48141 2*1547.41816 2*1556.03888 2*1566.66051
      2*1591.05928 2*1637.50384 2*1635.04961 2*1645.55022 2*1672.4713 2*1699.06136
      2*1724.06673 1742.57857 1667.81207 2*1663.01662 2*1650.23484 2*1641.67402
      2*1597.37771 2*1594.78328 2*1559.63358 2*1536.24838 2*1525.67506 2*1525.7235
      2*1522.11718 2*1530.73778 2*1540.21847 2*1546.682 2*1548.53172 2*1543.45527
      2*1554.01857 2*1561.29896 2*1560.87401 2*1558.91683 2*1554.41062 2*1541.94918
      2*1530.56572 2*1524.08035 2*1509.3291 2*1495.35067 2*1497.71274 2*1498.6951
      2*1509.22921 2*1501.13003 2*1530.75036 2*1552.67726 2*1562.39904 2*1572.89905
      2*1587.47622 2*1624.49954 2*1635.8625 2*1678.63767 2*1678.01855 2*1686.36712
      1741.16695 1667.81207 2*1663.01662 2*1650.23484 2*1641.67402 2*1597.37771
      2*1594.78328 2*1559.63358 2*1536.24838 2*1525.67506 2*1525.7235 2*1522.11718
      2*1530.73778 2*1540.21847 2*1546.682 2*1548.53172 2*1543.45527 2*1554.01857
      2*1561.29896 2*1560.87401 2*1558.91683 2*1554.41062 2*1541.94918 2*1530.56572
      2*1524.08035 2*1509.3291 2*1495.35067 2*1497.71274 2*1498.6951 2*1509.22921
      2*1501.13003 2*1530.75036 2*1552.67726 2*1562.39904 2*1572.89905 2*1587.47622
      2*1624.49954 2*1635.8625 2*1678.63767 2*1678.01855 2*1686.36712 1741.16695
      1662.17362 2*1655.33472 2*1634.94417 2*1603.35605 2*1593.28793 2*1588.72741
      2*1583.24037 2*1529.08848 2*1520.5123 2*1521.68261 2*1518.15783 2*1512.68901
      2*1529.82537 2*1538.38184 2*1528.06374 2*1545.46922 2*1554.58708 2*1558.74697
      2*1559.03325 2*1538.49749 2*1532.18916 2*1536.36701 2*1524.00042 2*1521.05322
      2*1494.17667 2*1489.1357 2*1494.05221 2*1496.11973 2*1494.15641 2*1499.02401
      2*1525.42865 2*1545.58432 2*1558.01747 2*1555.25491 2*1588.22314 2*1612.42878
      2*1645.33636 2*1664.34716 2*1672.57417 2*1680.69724 1727.54185 1662.17362
      2*1655.33472 2*1634.94417 2*1603.35605 2*1593.28793 2*1588.72741 2*1583.24037
      2*1529.08848 2*1520.5123 2*1521.68261 2*1518.15783 2*1512.68901 2*1529.82537
      2*1538.38184 2*1528.06374 2*1545.46922 2*1554.58708 2*1558.74697 2*1559.03325
      2*1538.49749 2*1532.18916 2*1536.36701 2*1524.00042 2*1521.05322 2*1494.17667
      2*1489.1357 2*1494.05221 2*1496.11973 2*1494.15641 2*1499.02401 2*1525.42865
      2*1545.58432 2*1558.01747 2*1555.25491 2*1588.22314 2*1612.42878 2*1645.33636
      2*1664.34716 2*1672.57417 2*1680.69724 1727.54185 1656.13883 2*1638.10006
      2*1611.73623 2*1598.05976 2*1587.67513 2*1570.96456 2*1575.75538 2*1521.36248
      2*1516.29835 2*1510.95681 2*1506.62596 2*1497.60845 2*1498.73314 2*1510.57797
      2*1516.5954 2*1525.77519 2*1546.79479 2*1558.40912 2*1544.25619 2*1536.58464
      2*1528.09034 2*1526.50475 2*1515.01178 2*1488.63773 2*1487.63601 2*1483.75952
      2*1491.83823 2*1474.72632 2*1493.38668 2*1496.33164 2*1504.09941 2*1526.61795
      2*1536.61627 2*1547.49858 2*1577.85143 2*1601.20974 2*1622.76379 2*1639.1726
      2*1666.76888 2*1677.33445 1716.52489 1656.13883 2*1638.10006 2*1611.73623
      2*1598.05976 2*1587.67513 2*1570.96456 2*1575.75538 2*1521.36248 2*1516.29835
      2*1510.95681 2*1506.62596 2*1497.60845 2*1498.73314 2*1510.57797 2*1516.5954
      2*1525.77519 2*1546.79479 2*1558.40912 2*1544.25619 2*1536.58464 2*1528.09034
      2*1526.50475 2*1515.01178 2*1488.63773 2*1487.63601 2*1483.75952 2*1491.83823
      2*1474.72632 2*1493.38668 2*1496.33164 2*1504.09941 2*1526.61795 2*1536.61627
      2*1547.49858 2*1577.85143 2*1601.20974 2*1622.76379 2*1639.1726 2*1666.76888
      2*1677.33445 1716.52489 1641.37944 2*1612.99348 2*1611.97061 2*1580.56879
      2*1567.88956 2*1561.309 2*1554.08781 2*1555.72514 2*1500.11188 2*1498.56338
      2*1503.22479 2*1493.74304 2*1487.14251 2*1500.22706 2*1510.47955 2*1522.03878
      2*1544.75001 2*1535.68777 2*1534.9573 2*1528.60854 2*1523.60295 2*1485.29971
      2*1491.80089 2*1485.83842 2*1483.28602 2*1472.33412 2*1461.56104 2*1469.99007
      2*1472.69978 2*1490.16834 2*1485.24572 2*1510.16294 2*1530.50402 2*1563.43966
      2*1575.12402 2*1583.17227 2*1620.41347 2*1633.89424 2*1655.54893 2*1656.80411
