(vector "Flux Solvent SC"     "Flux Solvent X-SC"     "Flux Solvent Y-SC"     "Flux Solvent Z-SC")
(vector "Total Velocity SC"     "Total Velocity X-SC"     "Total Velocity Y-SC"     "Total Velocity Z-SC")
(vector "Velocity Oil SC"     "Velocity Oil X-SC"     "Velocity Oil Y-SC"     "Velocity Oil Z-SC")
(vector "Velocity Water SC"   "Velocity Water X-SC"   "Velocity Water Y-SC"   "Velocity Water Z-SC")
(vector "Velocity Gas SC"     "Velocity Gas X-SC"     "Velocity Gas Y-SC"     "Velocity Gas Z-SC")
(vector "Velocity Polymer SC" "Velocity Polymer X-SC" "Velocity Polymer Y-SC" "Velocity Polymer Z-SC")
(vector "Velocity Salt" "Velocity Salt X" "Velocity Salt Y" "Velocity Salt Z")
(vector "Velocity Solvent SC" "Velocity Solvent X-SC" "Velocity Solvent Y-SC" "Velocity Solvent Z-SC")
(vector "Flux Oil RC"         "Flux Oil X-RC"         "Flux Oil Y-RC"         "Flux Oil Z-RC")
(vector "Flux Water RC"       "Flux Water X-RC"       "Flux Water Y-RC"       "Flux Water Z-RC")
(vector "Flux Gas RC"         "Flux Gas X-RC"         "Flux Gas Y-RC"         "Flux Gas Z-RC")
(vector "Flux Polymer RC"     "Flux Polymer X-RC"     "Flux Polymer Y-RC"     "Flux Polymer Z-RC")
(vector "Flux Solvent RC"     "Flux Solvent X-RC"     "Flux Solvent Y-RC"     "Flux Solvent Z-RC")
(vector "Total Velocity RC"   "Total Velocity X-RC"   "Total Velocity Y-RC"   "Total Velocity Z-RC")
(vector "Velocity Oil RC"     "Velocity Oil X-RC"     "Velocity Oil Y-RC"     "Velocity Oil Z-RC")
(vector "Velocity Water RC"   "Velocity Water X-RC"   "Velocity Water Y-RC"   "Velocity Water Z-RC")
(vector "Velocity Gas RC"     "Velocity Gas X-RC"     "Velocity Gas Y-RC"     "Velocity Gas Z-RC")
(vector "Velocity Polymer RC" "Velocity Polymer X-RC" "Velocity Polymer Y-RC" "Velocity Polymer Z-RC")
(vector "Velocity Solvent RC" "Velocity Solvent X-RC" "Velocity Solvent Y-RC" "Velocity Solvent Z-RC")
(vector "Electrical Current Density" "Current Density X" "Current Density Y"  "Current Density Z")
(vector "Electrical Current"         "Current X"         "Current Y"          "Current Z")
(vector "Electrical Imag Current Density" "Imag Current Density X" "Imag Current Density Y"  "Imag Current Density Z")
(vector "Electrical Imag Current"         "Imag Current X"         "Imag Current Y"          "Imag Current Z")
(vector "Geomechanical Displacement" "Displacement Along X" "Displacement Along Y" "Displacement Along Z")
(vector "Max Principle Effective Stress Direction" "X Direction of Max Effective Stress" "Y Direction of Max Effective Stress" "Z Direction of Max Effective Stress")
(vector "Min Principle Effective Stress Direction" "X Direction of Min Effective Stress" "Y Direction of Min Effective Stress" "Z Direction of Min Effective Stress")

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       Dimensions and units record. Total number of "dimenname"       **
;**       records MUST be 22. The order of the dimensions, i.e. Time     **
;**       followed by Temperature etc. MUST by maintained.               **
;**************************************************************************
;**************************************************************************

(unitrec
    (dimenname "Time" 1
        (unitstring "day"   1 1.0)
        (unitstring "hr"    1 4.1666666666666666667e-2)
        (unitstring "min"   1 6.9444444444444444444e-4)
	(unitstring "yr"    1 365.25e+0)
        (unitstring "DAY"   1 1.0)
        (unitstring "D"     1 1.0)
        (unitstring "DAYS"  1 1.0)
	(unitstring "s"     1 1.157407407407e-5)
    )
    (dimenname "Temperature" 2
        (unitstring "C"     2 1.0 0.0)
        (unitstring "F"     2 5.555555555555e-1 -17.77777778)
        (unitstring "K"     2 1.0 -273.15)
        (unitstring "R"     2 5.555555555555e-1 -273.15)
    )
    (dimenname "Pressure" 3
        (unitstring "kPa"    1 1.0)
        (unitstring "psi"    1 6.8947570)
        (unitstring "atm"    1 101.325)
        (unitstring "bar"    1 1.0e+2)
        (unitstring "kg/cm2" 1 98.0665)
        (unitstring "PSIA"   1 6.8947570)
        (unitstring "MPa"    1 1.0e+03)
    )
    (dimenname "Length" 4
        (unitstring "m"  1 1.0)
        (unitstring "ft" 1 0.30480)
        (unitstring "cm" 1 1.0e-02)
        (unitstring "METRES"  1 1.0)
        (unitstring "FEET" 1 0.30480)
        (unitstring "inches" 1 0.0254)
        (unitstring "mm" 1 1.0e-03)
        (unitstring "micro-m" 1 1.0e-06)
        (unitstring "nm" 1 1.0e-09)
    )
    (dimenname "Property Volume" 5
        (unitstring "m3"  1 1.0)
        (unitstring "ft3" 1 2.831684659e-2)
        (unitstring "cm3" 1 1.0e-06)
        (unitstring "bbl" 1 1.5898730e-1)
        (unitstring "FT**3" 1 2.831684659e-2)
        (unitstring "CFT" 1 2.831684659e-2)
        (unitstring "sm3"  1 1.0)
        (unitstring "rm3"  1 1.0)
        (unitstring "L"  1 1.0e-03)
        (unitstring "l"  1 1.0e-03)
    )
    (dimenname "Permeability" 6
        (unitstring "md"       1 1.0)
        (unitstring "darcy"    1 1.0e+3)
        (unitstring "m2"       1 1.0132499e+15)
        (unitstring "micro-m2" 1 1.0132499e+3)
    )
    (dimenname "Mass" 7
        (unitstring "kg"      1 1.0)
        (unitstring "lb"      1 .45359240)
        (unitstring "g"       1 1.0e-3)
	(unitstring "ton"     1 907.1848)
	(unitstring "tonne"   1 1000.0)
	(unitstring "long-ton"   1 1016.04698)
    )
    (dimenname "Molar Mass" 8
        (unitstring "gmole"    1 1.0)
        (unitstring "lbmole"   1 4.5359240e+2)
        (unitstring "kgmole"   1 1000.0)
        (unitstring "LB-MOL"   1 4.5359240e+2)
        (unitstring "LB-MOLE"  1 4.5359240e+2)
        (unitstring "LBML"     1 4.5359240e+2)
        (unitstring "LBMOL"    1 4.5359240e+2)
;        Using 23.69 l/gmol at 1 atm and 15.555 C
        (unitstring "scf(Z=1)" 1  1.19530800)
        (unitstring "sm3(Z=1)" 1 42.21190376)
    )
	(dimenname "Viscosity" 9
		(unitstring "cp"       1 1.0)
		(unitstring "kPa-day"  1 8.64e+10)
		(unitstring "kPa-hr"   1 3.6e+9)
	)
    (dimenname "Energy" 10
        (unitstring "J"       1 1.0)
        (unitstring "Btu"     1 1055.0560)
        (unitstring "MBTU"    1 1055056.0)
        (unitstring "kcal"    1 4186.8)
        (unitstring "cal"     1 4.1868)
    )
    (dimenname "Well Liquid Volume" 11
        (unitstring "m3"      1 1.0)
        (unitstring "ft3"     1 2.831684659e-2)
        (unitstring "cm3"     1 1.0e-06)
        (unitstring "bbl"     1 1.5898730e-1)
        (unitstring "STB"     1 1.5898730e-1)
        (unitstring "RBL"     1 1.5898730e-1)
        (unitstring "MBBL"     1 1.5898730e+2)
        (unitstring "MMBBL"     1 1.5898730e+5)
        (unitstring "E3m3"    1 1.0e3)
    )
    (dimenname "Well Gas Volume" 12
        (unitstring "m3"   1 1.0)
        (unitstring "ft3"  1 2.831684659e-2)
        (unitstring "cm3"  1 1.0e-06)
        (unitstring "bbl"     1 1.5898730e-1)
        (unitstring "Mcf"  1 28.31684659)
        (unitstring "MMcf" 1 2.831684659e4)
        (unitstring "SCF"  1 2.831684659e-2)
        (unitstring "MSCF"  1 28.31684659)
        (unitstring "MMSCF" 1 2.831684659e4)
        (unitstring "E3m3" 1 1.0e3)
    )
    (dimenname "Well Rate Time" 13
        (unitstring "day" 1 1.0)
        (unitstring "hr"  1 4.166666666667e-2)
        (unitstring "min" 1 6.94444444444e-4)
        (unitstring "yr"  1 365.0e+0)
    )
    (dimenname "Interfacial Tension" 14
        (unitstring "kPa-m"   1 1.0)
        (unitstring "N/m"     1 1.0e-3)
        (unitstring "dyne/cm" 1 1.0e-6)
        (unitstring "mN/m"    1 1.0e-6)
    )
    (dimenname "Electrical Current" 15
        (unitstring "A"  1 1.0)
        (unitstring "mA" 1 1.0e-3)
        (unitstring "kA" 1 1.0e+3)
    )
    (dimenname "Electrical Power" 16
        (unitstring "kW"    1 1.0)
        (unitstring "W"     1 1.0e-3)
        (unitstring "J/day" 1 1.157407407e-8)
    )
    (dimenname "Electrical Potential" 17
        (unitstring "V"  1 1.0)
        (unitstring "mV" 1 1.0e-3)
        (unitstring "kV" 1 1.0e+3)
    )
    (dimenname "Electrical Resistance" 18
        (unitstring "ohm" 1 1.0)
    )
    (dimenname "Electrical Conductivity" 19
        (unitstring "S/m" 1 1.0)
    )
    (dimenname "Electrical Energy" 20
        (unitstring "kW-hr" 1 1.0)
        (unitstring "GJ"    1 277.777777778)
        (unitstring "J"     1 277.777777778e-9)
    )
    (dimenname "Temperature Difference" 21
        (unitstring "C" 1 1.0)
        (unitstring "F" 1 5.555555555555e-1)
        (unitstring "K" 1 1.0)
        (unitstring "R" 1 5.555555555555e-1)
    )
    (dimenname "Diffusion/Dispersion Coeff." 22
        (unitstring "cm2/s" 1 1.0)
    )
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       Units systems record. The dimensions and units record MUST     **
;** 	  precede this record.                                           **
;**       Should the order of the unit systems be maintained?            **
;**************************************************************************
;**************************************************************************

(unitsystem
	(unitsystemname "SI" 0
		(dimenname "Time" unitstring "day")
		(dimenname "Temperature" unitstring "C")
		(dimenname "Pressure" unitstring "kPa")
		(dimenname "Length" unitstring "m")
		(dimenname "Property Volume" unitstring "m3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "kg")
		(dimenname "Molar Mass" unitstring "gmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "J")
		(dimenname "Well Liquid Volume" unitstring "m3")
		(dimenname "Well Gas Volume" unitstring "m3")
		(dimenname "Well Rate Time" unitstring "day")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "kW")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "C")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "Field" 1
		(dimenname "Time" unitstring "day")
		(dimenname "Temperature" unitstring "F")
		(dimenname "Pressure" unitstring "psi")
		(dimenname "Length" unitstring "ft")
		(dimenname "Property Volume" unitstring "ft3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "lb")
		(dimenname "Molar Mass" unitstring "lbmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "Btu")
		(dimenname "Well Liquid Volume" unitstring "bbl")
		(dimenname "Well Gas Volume" unitstring "ft3")
		(dimenname "Well Rate Time" unitstring "day")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "kW")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "F")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "Lab" 2
		(dimenname "Time" unitstring "min")
		(dimenname "Temperature" unitstring "C")
		(dimenname "Pressure" unitstring "kPa")
		(dimenname "Length" unitstring "cm")
		(dimenname "Property Volume" unitstring "cm3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "g")
		(dimenname "Molar Mass" unitstring "gmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "J")
		(dimenname "Well Liquid Volume" unitstring "cm3")
		(dimenname "Well Gas Volume" unitstring "cm3")
		(dimenname "Well Rate Time" unitstring "min")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "W")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "C")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "MODSI" 3
		(dimenname "Time" unitstring "day")
		(dimenname "Temperature" unitstring "C")
		(dimenname "Pressure" unitstring "kg/cm2")
		(dimenname "Length" unitstring "m")
		(dimenname "Property Volume" unitstring "m3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "kg")
		(dimenname "Molar Mass" unitstring "gmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "J")
		(dimenname "Well Liquid Volume" unitstring "m3")
		(dimenname "Well Gas Volume" unitstring "m3")
		(dimenname "Well Rate Time" unitstring "day")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "kW")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "C")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "CHEARS" 4
		(dimenname "Time" unitstring "DAY")
		(dimenname "Temperature" unitstring "F")
		(dimenname "Pressure" unitstring "PSIA")
		(dimenname "Length" unitstring "ft")
		(dimenname "Property Volume" unitstring "ft3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "lb")
		(dimenname "Molar Mass" unitstring "LBMOLE")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "MBTU")
		(dimenname "Well Liquid Volume" unitstring "bbl")
		(dimenname "Well Gas Volume" unitstring "MSCF")
		(dimenname "Well Rate Time" unitstring "DAY")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "kW")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "F")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "GEM-SI" 5
		(dimenname "Time" unitstring "day")
		(dimenname "Temperature" unitstring "C")
		(dimenname "Pressure" unitstring "kPa")
		(dimenname "Length" unitstring "m")
		(dimenname "Property Volume" unitstring "m3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "kg")
		(dimenname "Molar Mass" unitstring "gmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "J")
		(dimenname "Well Liquid Volume" unitstring "m3")
		(dimenname "Well Gas Volume" unitstring "m3")
		(dimenname "Well Rate Time" unitstring "day")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "kW")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "C")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "GEM-Field" 6
		(dimenname "Time" unitstring "day")
		(dimenname "Temperature" unitstring "F")
		(dimenname "Pressure" unitstring "psi")
		(dimenname "Length" unitstring "ft")
		(dimenname "Property Volume" unitstring "ft3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "lb")
		(dimenname "Molar Mass" unitstring "gmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "Btu")
		(dimenname "Well Liquid Volume" unitstring "bbl")
		(dimenname "Well Gas Volume" unitstring "ft3")
		(dimenname "Well Rate Time" unitstring "day")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
		(dimenname "Electrical Power" unitstring "kW")
		(dimenname "Electrical Potential" unitstring "V")
		(dimenname "Electrical Resistance" unitstring "ohm")
		(dimenname "Electrical Conductivity" unitstring "S/m")
		(dimenname "Electrical Energy" unitstring "kW-hr")
                (dimenname "Temperature Difference" unitstring "F")
                (dimenname "Diffusion/Dispersion Coeff." unitstring "cm2/s")
	)
	(unitsystemname "STARS-Lab" 7
		(dimenname "Time" unitstring "min")
		(dimenname "Temperature" unitstring "C")
		(dimenname "Pressure" unitstring "kPa")
		(dimenname "Length" unitstring "cm")
		(dimenname "Property Volume" unitstring "cm3")
		(dimenname "Permeability" unitstring "md")
		(dimenname "Mass" unitstring "kg")
		(dimenname "Molar Mass" unitstring "gmole")
		(dimenname "Viscosity" unitstring "cp")
		(dimenname "Energy" unitstring "J")
		(dimenname "Well Liquid Volume" unitstring "cm3")
		(dimenname "Well Gas Volume" unitstring "cm3")
		(dimenname "Well Rate Time" unitstring "min")
		(dimenname "Interfacial Tension" unitstring "dyne/cm")
		(dimenname "Electrical Current" unitstring "A")
