**************************************************************************************
** Template (gmgmc078.dat):  Use of *SOLVERG *PARASOL for Geomech parallel processing*
**************************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc078.DAT                                                             **
**                                                                                  **
** MODEL:  TWO HORIZ WELLS                                  FIELD UNITS             **
**         ELASTIC MODEL             RESERVOIR           16X25X9 CORNER POINT GRID  **
**                                   GEOMECHANICS        33X25X14 CORNER POINT GRID **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON GMGMC036.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************
** After gmgmc056.

*TITLE1 'GEM Geomechanics Template #78'
*TITLE2 'Use of *SOLVERG *PARASOL'
*TITLE3 'C3/CO2 Cyclic Injection'

*INUNIT FIELD

** *WSRF *GRID 1
** *WSRF *GRIDDEFORM 1
** *WSRF *WELL 1

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL 
 2*2683.1000 2*2682.5000 2*2682.3000 2*2682.0000 2*2681.7000 2*2681.0000
 2*2680.8000 2*2681.6000 2*2681.4000 4*2682.1000 2*2683.6000 2*2683.6800
 2*2683.7600 2*2683.8400 2*2683.9200 2*2684.0000 2*2682.6000 2*2681.4000
 2*2680.2000 2*2679.0000 2*2677.8000 2676.7000 2692.6000 2*2691.4000
 2*2690.2000 2*2689.0000 2*2687.2000 2*2684.2000 2*2681.2000 2*2680.6200
 2*2680.0400 2*2679.4600 2*2678.8800 2*2678.3000 2*2677.3000 2*2677.1000
 2*2676.8000 2*2676.6000 2*2676.3000 2*2675.9000 2*2676.8000 2*2676.6000
 4*2676.8000 2*2677.5000 2*2677.2200 2*2676.9400 2*2676.6600 2*2676.3800
 2*2676.1000 2*2674.3000 2*2672.8000 2*2671.4000 2*2670.4000 2*2670.1000
 2671.4000 2692.6000 2*2691.4000 2*2690.2000 2*2689.0000 2*2687.2000
 2*2684.2000 2*2681.2000 2*2680.6200 2*2680.0400 2*2679.4600 2*2678.8800
 2*2678.3000 2*2677.3000 2*2677.1000 2*2676.8000 2*2676.6000 2*2676.3000
 2*2675.9000 2*2676.8000 2*2676.6000 4*2676.8000 2*2677.5000 2*2677.2200
 2*2676.9400 2*2676.6600 2*2676.3800 2*2676.1000 2*2674.3000 2*2672.8000
 2*2671.4000 2*2670.4000 2*2670.1000 2671.4000 2688.2000 2*2686.6000
 2*2685.1000 2*2684.2000 2*2683.6000 2*2681.0000 2*2676.9000 2*2676.2400
 2*2675.5800 2*2674.9200 2*2674.2600 2*2673.6000 2*2672.1000 2*2671.9000
 2*2671.7000 2*2671.5000 2*2671.3000 2*2671.6000 2*2671.3000 4*2670.9000
 2*2671.1000 2*2671.3000 2*2670.8400 2*2670.3800 2*2669.9200 2*2669.4600
 2*2669.0000 2*2666.7000 2*2664.6000 2*2663.1000 2*2664.7000 2*2666.1000
 2667.4000 2688.2000 2*2686.6000 2*2685.1000 2*2684.2000 2*2683.6000
 2*2681.0000 2*2676.9000 2*2676.2400 2*2675.5800 2*2674.9200 2*2674.2600
 2*2673.6000 2*2672.1000 2*2671.9000 2*2671.7000 2*2671.5000 2*2671.3000
 2*2671.6000 2*2671.3000 4*2670.9000 2*2671.1000 2*2671.3000 2*2670.8400
 2*2670.3800 2*2669.9200 2*2669.4600 2*2669.0000 2*2666.7000 2*2664.6000
 2*2663.1000 2*2664.7000 2*2666.1000 2667.4000 2682.0000 2*2681.0000
 2*2680.6000 2*2680.1000 2*2679.7000 2*2677.5000 2*2675.0000 2*2674.2000
 2*2673.4000 2*2672.6000 2*2671.8000 2*2671.0000 2*2667.0000 2*2666.6000
 2*2666.5000 2*2666.4000 2*2666.3000 2*2666.0000 2*2665.7000 4*2665.2000
 2*2666.0000 2*2666.8000 2*2666.3400 2*2665.8800 2*2665.4200 2*2664.9600
 2*2664.5000 2*2662.3000 2*2660.2000 2*2659.9000 2*2660.7000 2*2662.0000
 2663.2000 2682.0000 2*2681.0000 2*2680.6000 2*2680.1000 2*2679.7000
 2*2677.5000 2*2675.0000 2*2674.2000 2*2673.4000 2*2672.6000 2*2671.8000
 2*2671.0000 2*2667.0000 2*2666.6000 2*2666.5000 2*2666.4000 2*2666.3000
 2*2666.0000 2*2665.7000 4*2665.2000 2*2666.0000 2*2666.8000 2*2666.3400
 2*2665.8800 2*2665.4200 2*2664.9600 2*2664.5000 2*2662.3000 2*2660.2000
 2*2659.9000 2*2660.7000 2*2662.0000 2663.2000 2674.8000 2*2673.9000
 2*2672.8000 2*2672.7000 2*2672.2000 2*2670.2000 2*2667.8000 2*2667.4400
 2*2667.0800 2*2666.7200 2*2666.3600 2*2666.0000 2*2664.5000 2*2660.9000
 2*2660.7000 2*2660.6000 2*2660.5000 2*2660.4000 2*2660.0000 2*2660.1000
 2*2660.4000 2*2661.2000 2*2662.4000 2*2661.9400 2*2661.4800 2*2661.0200
 2*2660.5600 2*2660.1000 2*2657.9000 2*2657.1000 2*2657.0000 2*2656.9000
 2*2657.9000 2659.2000 2674.8000 2*2673.9000 2*2672.8000 2*2672.7000
 2*2672.2000 2*2670.2000 2*2667.8000 2*2667.4400 2*2667.0800 2*2666.7200
 2*2666.3600 2*2666.0000 2*2664.5000 2*2660.9000 2*2660.7000 2*2660.6000
 2*2660.5000 2*2660.4000 2*2660.0000 2*2660.1000 2*2660.4000 2*2661.2000
 2*2662.4000 2*2661.9400 2*2661.4800 2*2661.0200 2*2660.5600 2*2660.1000
 2*2657.9000 2*2657.1000 2*2657.0000 2*2656.9000 2*2657.9000 2659.2000
 2667.6000 2*2666.5000 2*2664.7000 2*2663.5000 2*2662.3000 2*2660.4000
 2*2658.5000 2*2658.0800 2*2657.6600 2*2657.2400 2*2656.8200 2*2656.4000
 2*2654.9000 2*2655.6000 2*2656.5000 2*2656.4000 2*2656.3000 2*2656.1000
 2*2654.8000 2*2655.5000 2*2655.7000 2*2656.4000 2*2657.7000 2*2657.3000
 2*2656.9000 2*2656.5000 2*2656.1000 2*2655.7000 2*2654.3000 2*2654.2000
 2*2654.0000 2*2653.9000 2*2655.5000 2658.8000 2667.6000 2*2666.5000
 2*2664.7000 2*2663.5000 2*2662.3000 2*2660.4000 2*2658.5000 2*2658.0800
 2*2657.6600 2*2657.2400 2*2656.8200 2*2656.4000 2*2654.9000 2*2655.6000
 2*2656.5000 2*2656.4000 2*2656.3000 2*2656.1000 2*2654.8000 2*2655.5000
 2*2655.7000 2*2656.4000 2*2657.7000 2*2657.3000 2*2656.9000 2*2656.5000
 2*2656.1000 2*2655.7000 2*2654.3000 2*2654.2000 2*2654.0000 2*2653.9000
 2*2655.5000 2658.8000 2660.4000 2*2659.1000 2*2657.4000 2*2655.6000
 2*2653.8000 2*2651.9000 2*2650.0000 2*2649.7200 2*2649.4400 2*2649.1600
 2*2648.8800 2*2648.6000 2*2650.5000 2*2652.0000 2*2653.1000 2*2653.5000
 2*2653.3000 2*2649.5000 2*2648.2000 2*2649.4000 2*2650.5000 2*2651.6000
 2*2653.0000 2*2652.7200 2*2652.4400 2*2652.1600 2*2651.8800 2*2651.6000
 2*2651.4000 6*2651.3000 2*2655.1000 2659.7000 2660.4000 2*2659.1000
 2*2657.4000 2*2655.6000 2*2653.8000 2*2651.9000 2*2650.0000 2*2649.7200
 2*2649.4400 2*2649.1600 2*2648.8800 2*2648.6000 2*2650.5000 2*2652.0000
 2*2653.1000 2*2653.5000 2*2653.3000 2*2649.5000 2*2648.2000 2*2649.4000
 2*2650.5000 2*2651.6000 2*2653.0000 2*2652.7200 2*2652.4400 2*2652.1600
 2*2651.8800 2*2651.6000 2*2651.4000 6*2651.3000 2*2655.1000 2659.7000
 2653.5000 2*2651.8000 2*2650.1000 2*2648.4000 2*2646.7000 2*2645.0000
 2*2643.1000 2*2643.0200 2*2642.9400 2*2642.8600 2*2642.7800 2*2642.7000
 2*2642.9000 2*2645.5000 2*2648.1000 2*2650.5000 2*2647.0000 2*2643.0000
 2*2641.7000 2*2643.1000 2*2645.3000 2*2647.4000 2*2648.6000 2*2648.6400
 2*2648.6800 2*2648.7200 2*2648.7600 10*2648.8000 2*2654.4000 2660.7000
 2653.5000 2*2651.8000 2*2650.1000 2*2648.4000 2*2646.7000 2*2645.0000
 2*2643.1000 2*2643.0200 2*2642.9400 2*2642.8600 2*2642.7800 2*2642.7000
 2*2642.9000 2*2645.5000 2*2648.1000 2*2650.5000 2*2647.0000 2*2643.0000
 2*2641.7000 2*2643.1000 2*2645.3000 2*2647.4000 2*2648.6000 2*2648.6400
 2*2648.6800 2*2648.7200 2*2648.7600 10*2648.8000 2*2654.4000 2660.7000
 2646.5000 2*2644.5000 2*2642.7000 2*2641.0000 2*2639.4000 2*2637.9000
 2*2636.5000 2*2636.5400 2*2636.5800 2*2636.6200 2*2636.6600 2*2636.7000
 2*2636.9000 2*2637.9000 2*2640.5000 2*2642.7000 2*2640.4000 2*2636.4000
 2*2636.1000 2*2638.5000 2*2640.8000 2*2643.0000 2*2645.1000 2*2644.8200
 2*2644.5400 2*2644.2600 2*2643.9800 2*2643.7000 6*2646.3000 2*2647.3000
 2*2653.6000 2659.9000 2646.5000 2*2644.5000 2*2642.7000 2*2641.0000
 2*2639.4000 2*2637.9000 2*2636.5000 2*2636.5400 2*2636.5800 2*2636.6200
 2*2636.6600 2*2636.7000 2*2636.9000 2*2637.9000 2*2640.5000 2*2642.7000
 2*2640.4000 2*2636.4000 2*2636.1000 2*2638.5000 2*2640.8000 2*2643.0000
 2*2645.1000 2*2644.8200 2*2644.5400 2*2644.2600 2*2643.9800 2*2643.7000
 6*2646.3000 2*2647.3000 2*2653.6000 2659.9000 2639.4000 2*2637.4000
 2*2637.6000 2*2636.4000 2*2635.3000 2*2634.1000 2*2634.0000 2*2633.9800
 2*2633.9600 2*2633.9400 2*2633.9200 2*2633.9000 2*2633.7000 2*2633.5000
 2*2632.3000 2*2634.5000 2*2633.8000 2*2631.0000 2*2631.5000 2*2634.0000
 2*2636.3000 2*2638.5000 2*2640.6000 2*2640.9600 2*2641.3200 2*2641.6800
 2*2642.0400 2*2642.4000 2*2639.5000 2*2643.1000 2*2643.7000 2*2646.5000
 2*2652.8000 2659.1000 2639.4000 2*2637.4000 2*2637.6000 2*2636.4000
 2*2635.3000 2*2634.1000 2*2634.0000 2*2633.9800 2*2633.9600 2*2633.9400
 2*2633.9200 2*2633.9000 2*2633.7000 2*2633.5000 2*2632.3000 2*2634.5000
 2*2633.8000 2*2631.0000 2*2631.5000 2*2634.0000 2*2636.3000 2*2638.5000
 2*2640.6000 2*2640.9600 2*2641.3200 2*2641.6800 2*2642.0400 2*2642.4000
 2*2639.5000 2*2643.1000 2*2643.7000 2*2646.5000 2*2652.8000 2659.1000
 2634.9000 2*2635.8000 2*2636.6000 2*2635.5000 2*2634.4000 2*2633.4000
 2*2633.3000 2*2633.5000 2*2633.7000 2*2633.9000 2*2634.1000 2*2634.3000
 2*2634.1000 2*2633.9000 2*2631.3000 2*2627.9000 2*2627.1000 2*2627.2000
 2*2627.7000 2*2629.4000 2*2631.7000 2*2633.9000 2*2636.1000 2*2636.5400
 2*2636.9800 2*2637.4200 2*2637.8600 2*2638.3000 2*2638.0000 2*2636.0000
 2*2640.0000 2*2645.5000 2*2651.8000 2658.0000 2634.9000 2*2635.8000
 2*2636.6000 2*2635.5000 2*2634.4000 2*2633.4000 2*2633.3000 2*2633.5000
 2*2633.7000 2*2633.9000 2*2634.1000 2*2634.3000 2*2634.1000 2*2633.9000
 2*2631.3000 2*2627.9000 2*2627.1000 2*2627.2000 2*2627.7000 2*2629.4000
 2*2631.7000 2*2633.9000 2*2636.1000 2*2636.5400 2*2636.9800 2*2637.4200
 2*2637.8600 2*2638.3000 2*2638.0000 2*2636.0000 2*2640.0000 2*2645.5000
 2*2651.8000 2658.0000 2633.7000 2*2634.9000 2*2635.6000 2*2634.7000
 2*2633.6000 4*2632.7000 2*2632.8800 2*2633.0600 2*2633.2400 2*2633.4200
 2*2633.6000 2*2634.4000 2*2634.2000 2*2632.0000 2*2628.6000 2*2627.1000
 2*2625.8000 2*2624.4000 2*2624.7000 2*2627.0000 2*2629.3000 2*2631.5000
 2*2631.9400 2*2632.3800 2*2632.8200 2*2633.2600 2*2633.7000 2*2635.9000
 2*2634.4000 2*2638.8000 2*2643.9000 2*2650.1000 2656.3000 2633.7000
 2*2634.9000 2*2635.6000 2*2634.7000 2*2633.6000 4*2632.7000 2*2632.8800
 2*2633.0600 2*2633.2400 2*2633.4200 2*2633.6000 2*2634.4000 2*2634.2000
 2*2632.0000 2*2628.6000 2*2627.1000 2*2625.8000 2*2624.4000 2*2624.7000
 2*2627.0000 2*2629.3000 2*2631.5000 2*2631.9400 2*2632.3800 2*2632.8200
 2*2633.2600 2*2633.7000 2*2635.9000 2*2634.4000 2*2638.8000 2*2643.9000
 2*2650.1000 2656.3000 2629.4000 2*2633.9000 2*2634.7000 2*2633.8000
 2*2632.9000 4*2632.0000 2*2632.2000 2*2632.4000 2*2632.6000 2*2632.8000
 2*2633.0000 2*2633.9000 2*2634.5000 2*2632.7000 2*2630.7000 2*2630.2000
 2*2629.3000 2*2627.9000 2*2626.2000 2*2625.1000 2*2626.7000 2*2628.2000
 2*2628.5000 2*2628.8000 2*2629.1000 2*2629.4000 2*2629.7000 2*2631.4000
 2*2632.9000 2*2637.8000 2*2642.9000 2*2648.4000 2654.6000 2629.4000
 2*2633.9000 2*2634.7000 2*2633.8000 2*2632.9000 4*2632.0000 2*2632.2000
 2*2632.4000 2*2632.6000 2*2632.8000 2*2633.0000 2*2633.9000 2*2634.5000
 2*2632.7000 2*2630.7000 2*2630.2000 2*2629.3000 2*2627.9000 2*2626.2000
 2*2625.1000 2*2626.7000 2*2628.2000 2*2628.5000 2*2628.8000 2*2629.1000
 2*2629.4000 2*2629.7000 2*2631.4000 2*2632.9000 2*2637.8000 2*2642.9000
 2*2648.4000 2654.6000 2625.2000 2*2629.7000 2*2633.8000 2*2633.1000
 2*2632.2000 2*2631.3000 2*2631.4000 2*2631.5800 2*2631.7600 2*2631.9400
 2*2632.1200 2*2632.3000 2*2633.2000 2*2634.1000 2*2634.3000 2*2633.7000
 2*2633.2000 2*2632.7000 2*2631.4000 2*2629.5000 2*2627.3000 2*2626.4000
 2*2627.9000 2*2628.1800 2*2628.4600 2*2628.7400 2*2629.0200 2*2629.3000
 2*2630.8000 2*2633.9000 2*2637.8000 2*2641.9000 2*2646.9000 2652.8000
 2625.2000 2*2629.7000 2*2633.8000 2*2633.1000 2*2632.2000 2*2631.3000
 2*2631.4000 2*2631.5800 2*2631.7600 2*2631.9400 2*2632.1200 2*2632.3000
 2*2633.2000 2*2634.1000 2*2634.3000 2*2633.7000 2*2633.2000 2*2632.7000
 2*2631.4000 2*2629.5000 2*2627.3000 2*2626.4000 2*2627.9000 2*2628.1800
 2*2628.4600 2*2628.7400 2*2629.0200 2*2629.3000 2*2630.8000 2*2633.9000
 2*2637.8000 2*2641.9000 2*2646.9000 2652.8000 2619.8000 2*2624.1000
 2*2628.3000 2*2630.2000 2*2631.5000 2*2630.6000 2*2630.7000 2*2630.9000
 2*2631.1000 2*2631.3000 2*2631.5000 2*2631.7000 2*2632.5000 2*2633.4000
 2*2634.9000 2*2635.5000 2*2635.9000 2*2635.7000 2*2634.9000 2*2632.7000
 2*2630.6000 2*2628.5000 2*2627.6000 2*2627.9000 2*2628.2000 2*2628.5000
 2*2628.8000 2*2629.1000 2*2631.6000 2*2635.6000 2*2639.6000 2*2643.4000
 2*2646.8000 2648.9000 2619.8000 2*2624.1000 2*2628.3000 2*2630.2000
 2*2631.5000 2*2630.6000 2*2630.7000 2*2630.9000 2*2631.1000 2*2631.3000
 2*2631.5000 2*2631.7000 2*2632.5000 2*2633.4000 2*2634.9000 2*2635.5000
 2*2635.9000 2*2635.7000 2*2634.9000 2*2632.7000 2*2630.6000 2*2628.5000
 2*2627.6000 2*2627.9000 2*2628.2000 2*2628.5000 2*2628.8000 2*2629.1000
 2*2631.6000 2*2635.6000 2*2639.6000 2*2643.4000 2*2646.8000 2648.9000
 2613.8000 2*2617.8000 2*2621.5000 2*2623.4000 2*2625.3000 2*2627.4000
 2*2630.0000 2*2630.1800 2*2630.3600 2*2630.5400 2*2630.7200 2*2630.9000
 2*2631.8000 2*2632.7000 2*2634.4000 2*2635.9000 2*2636.3000 2*2636.7000
 2*2636.8000 2*2635.1000 2*2633.3000 2*2631.5000 2*2629.7000 2*2629.6600
 2*2629.6200 2*2629.5800 2*2629.5400 2*2629.5000 2*2632.6000 2*2635.6000
 2*2638.5000 2*2641.5000 2*2642.9000 2642.7000 2722.7000 2*2722.2000
 2*2721.7000 2*2721.5000 2*2721.1000 2*2718.7000 2*2716.3000 2*2715.7200
 2*2715.1400 2*2714.5600 2*2713.9800 2*2713.4000 2*2710.5000 2*2709.3000
 2*2708.2000 2*2707.2000 2*2710.9000 2*2714.8000 2*2716.8000 2*2722.4000
 2*2729.7000 2*2736.9000 2*2737.9000 2*2737.2600 2*2736.6200 2*2735.9800
 2*2735.3400 2*2734.7000 2*2731.4000 2*2728.1000 2*2727.9000 2*2727.2000
 2*2725.2000 2724.4000 2716.1000 2*2716.7000 2*2716.3000 2*2716.1000
 2*2715.9000 2*2715.1000 2*2712.5000 2*2711.9200 2*2711.3400 2*2710.7600
 2*2710.1800 2*2709.6000 2*2706.7000 2*2704.7000 2*2703.6000 2*2702.7000
 2*2704.8000 2*2706.8000 2*2708.7000 2*2713.5000 2*2720.7000 2*2729.9000
 2*2731.2000 2*2730.7600 2*2730.3200 2*2729.8800 2*2729.4400 2*2729.0000
 2*2725.7000 2*2722.3000 2*2721.6000 2*2721.3000 2*2721.0000 2720.7000
 2716.1000 2*2716.7000 2*2716.3000 2*2716.1000 2*2715.9000 2*2715.1000
 2*2712.5000 2*2711.9200 2*2711.3400 2*2710.7600 2*2710.1800 2*2709.6000
 2*2706.7000 2*2704.7000 2*2703.6000 2*2702.7000 2*2704.8000 2*2706.8000
 2*2708.7000 2*2713.5000 2*2720.7000 2*2729.9000 2*2731.2000 2*2730.7600
 2*2730.3200 2*2729.8800 2*2729.4400 2*2729.0000 2*2725.7000 2*2722.3000
 2*2721.6000 2*2721.3000 2*2721.0000 2720.7000 2709.0000 2*2709.7000
 2*2711.4000 2*2711.7000 2*2711.4000 2*2711.0000 2*2709.6000 2*2709.1200
 2*2708.6400 2*2708.1600 2*2707.6800 2*2707.2000 2*2704.8000 2*2702.4000
 2*2701.0000 2*2699.5000 2*2696.9000 2*2698.8000 2*2700.7000 2*2704.9000
 2*2714.3000 2*2723.7000 2*2723.3000 2*2723.0400 2*2722.7800 2*2722.5200
 2*2722.2600 2*2722.0000 2*2720.0000 2*2716.7000 2*2715.3000 2*2715.0000
 2*2714.8000 2715.3000 2709.0000 2*2709.7000 2*2711.4000 2*2711.7000
 2*2711.4000 2*2711.0000 2*2709.6000 2*2709.1200 2*2708.6400 2*2708.1600
 2*2707.6800 2*2707.2000 2*2704.8000 2*2702.4000 2*2701.0000 2*2699.5000
 2*2696.9000 2*2698.8000 2*2700.7000 2*2704.9000 2*2714.3000 2*2723.7000
 2*2723.3000 2*2723.0400 2*2722.7800 2*2722.5200 2*2722.2600 2*2722.0000
 2*2720.0000 2*2716.7000 2*2715.3000 2*2715.0000 2*2714.8000 2715.3000
 2701.9000 2*2704.1000 2*2706.1000 2*2708.2000 2*2708.4000 2*2708.1000
 2*2706.6000 2*2706.2400 2*2705.8800 2*2705.5200 2*2705.1600 2*2704.8000
 2*2702.8000 2*2700.4000 2*2698.7000 2*2695.6000 2*2692.0000 2*2691.0000
 2*2692.0000 2*2698.4000 2*2708.2000 2*2716.4000 2*2715.5000 2*2715.3000
 2*2715.1000 2*2714.9000 2*2714.7000 2*2714.5000 2*2712.9000 2*2711.0000
 4*2708.9000 2*2709.5000 2710.0000 2701.9000 2*2704.1000 2*2706.1000
 2*2708.2000 2*2708.4000 2*2708.1000 2*2706.6000 2*2706.2400 2*2705.8800
 2*2705.5200 2*2705.1600 2*2704.8000 2*2702.8000 2*2700.4000 2*2698.7000
 2*2695.6000 2*2692.0000 2*2691.0000 2*2692.0000 2*2698.4000 2*2708.2000
 2*2716.4000 2*2715.5000 2*2715.3000 2*2715.1000 2*2714.9000 2*2714.7000
 2*2714.5000 2*2712.9000 2*2711.0000 4*2708.9000 2*2709.5000 2710.0000
 2696.6000 2*2698.7000 2*2700.8000 2*2702.9000 2*2705.0000 2*2705.2000
 2*2703.5000 2*2703.1600 2*2702.8200 2*2702.4800 2*2702.1400 2*2701.8000
 2*2699.9000 2*2698.1000 2*2695.8000 2*2692.7000 2*2689.7000 2*2686.0000
 2*2681.8000 2*2682.7000 2*2702.0000 2*2708.5000 2*2707.7000 2*2707.5000
 2*2707.3000 2*2707.1000 2*2706.9000 2*2706.7000 2*2705.4000 2*2703.6000
 2*2703.1000 2*2703.7000 2*2704.3000 2704.7000 2696.6000 2*2698.7000
 2*2700.8000 2*2702.9000 2*2705.0000 2*2705.2000 2*2703.5000 2*2703.1600
 2*2702.8200 2*2702.4800 2*2702.1400 2*2701.8000 2*2699.9000 2*2698.1000
 2*2695.8000 2*2692.7000 2*2689.7000 2*2686.0000 2*2681.8000 2*2682.7000
 2*2702.0000 2*2708.5000 2*2707.7000 2*2707.5000 2*2707.3000 2*2707.1000
 2*2706.9000 2*2706.7000 2*2705.4000 2*2703.6000 2*2703.1000 2*2703.7000
 2*2704.3000 2704.7000 2695.0000 2*2695.1000 2*2697.0000 2*2698.8000
 2*2700.6000 2*2702.1000 2*2701.8000 2*2701.5600 2*2701.3200 2*2701.0800
 2*2700.8400 2*2700.6000 2*2699.3000 2*2698.0000 2*2696.6000 2*2693.5000
 2*2689.7000 2*2685.7000 2*2680.1000 2*2675.8000 2*2696.0000 2*2700.8000
 2*2699.9000 2*2699.7600 2*2699.6200 2*2699.4800 2*2699.3400 2*2699.2000
 2*2699.1000 2*2698.0000 2*2698.2000 2*2698.5000 2*2699.1000 2699.3000
 2695.0000 2*2695.1000 2*2697.0000 2*2698.8000 2*2700.6000 2*2702.1000
 2*2701.8000 2*2701.5600 2*2701.3200 2*2701.0800 2*2700.8400 2*2700.6000
 2*2699.3000 2*2698.0000 2*2696.6000 2*2693.5000 2*2689.7000 2*2685.7000
 2*2680.1000 2*2675.8000 2*2696.0000 2*2700.8000 2*2699.9000 2*2699.7600
 2*2699.6200 2*2699.4800 2*2699.3400 2*2699.2000 2*2699.1000 2*2698.0000
 2*2698.2000 2*2698.5000 2*2699.1000 2699.3000 2696.5000 2*2694.6000
 2*2693.6000 2*2695.5000 2*2697.1000 2*2698.2000 14*2698.9000 2*2698.1000
 2*2696.7000 2*2695.2000 2*2691.5000 2*2688.0000 2*2683.9000 2*2685.8000
 2*2687.8000 2*2693.2000 2*2693.4000 2*2693.4200 2*2693.4400 2*2693.4600
 2*2693.4800 2*2693.5000 2*2693.4000 2*2693.1000 2*2693.3000 2*2693.8000
 2*2694.1000 2694.8000 2696.5000 2*2694.6000 2*2693.6000 2*2695.5000
 2*2697.1000 2*2698.2000 14*2698.9000 2*2698.1000 2*2696.7000 2*2695.2000
 2*2691.5000 2*2688.0000 2*2683.9000 2*2685.8000 2*2687.8000 2*2693.2000
 2*2693.4000 2*2693.4200 2*2693.4400 2*2693.4600 2*2693.4800 2*2693.5000
 2*2693.4000 2*2693.1000 2*2693.3000 2*2693.8000 2*2694.1000 2694.8000
 2696.9000 2*2695.3000 2*2693.6000 2*2692.1000 2*2693.1000 2*2694.3000
 2*2695.4000 2*2695.4400 2*2695.4800 2*2695.5200 2*2695.5600 4*2695.6000
 2*2695.4000 2*2694.8000 2*2695.3000 2*2693.6000 2*2692.1000 2*2693.0000
 2*2691.6000 2*2689.5000 2*2690.4000 2*2690.5000 2*2690.4800 2*2690.4600
 2*2690.4400 2*2690.4200 2*2690.4000 2*2690.3000 2*2691.1000 2*2692.1000
 2*2691.7000 2*2690.8000 2690.4000 2696.9000 2*2695.3000 2*2693.6000
 2*2692.1000 2*2693.1000 2*2694.3000 2*2695.4000 2*2695.4400 2*2695.4800
 2*2695.5200 2*2695.5600 4*2695.6000 2*2695.4000 2*2694.8000 2*2695.3000
 2*2693.6000 2*2692.1000 2*2693.0000 2*2691.6000 2*2689.5000 2*2690.4000
 2*2690.5000 2*2690.4800 2*2690.4600 2*2690.4400 2*2690.4200 2*2690.4000
 2*2690.3000 2*2691.1000 2*2692.1000 2*2691.7000 2*2690.8000 2690.4000
 2695.8000 2*2694.2000 2*2692.5000 2*2691.3000 2*2691.2000 2*2691.1000
 2*2691.5000 2*2691.6400 2*2691.7800 2*2691.9200 2*2692.0600 2*2692.2000
 2*2691.9000 2*2691.3000 2*2690.6000 2*2690.1000 2*2690.8000 2*2691.2000
 2*2690.7000 2*2688.5000 2*2687.1000 2*2688.3000 12*2689.0000 2*2689.3000
 2*2690.3000 2*2689.4000 2*2688.4000 2*2687.5000 2686.6000 2695.8000
 2*2694.2000 2*2692.5000 2*2691.3000 2*2691.2000 2*2691.1000 2*2691.5000
 2*2691.6400 2*2691.7800 2*2691.9200 2*2692.0600 2*2692.2000 2*2691.9000
 2*2691.3000 2*2690.6000 2*2690.1000 2*2690.8000 2*2691.2000 2*2690.7000
 2*2688.5000 2*2687.1000 2*2688.3000 12*2689.0000 2*2689.3000 2*2690.3000
 2*2689.4000 2*2688.4000 2*2687.5000 2686.6000 2694.5000 2*2692.9000
 2*2691.7000 2*2690.5000 2*2690.1000 2*2690.0000 2*2689.9000 2*2689.5200
 2*2689.1400 2*2688.7600 2*2688.3800 2*2688.0000 2*2687.7000 2*2687.2000
 2*2686.5000 2*2685.8000 2*2685.5000 2*2686.1000 2*2686.4000 2*2684.7000
 2*2684.8000 2*2686.1000 2*2687.2000 2*2687.2600 2*2687.3200 2*2687.3800
 2*2687.4400 2*2687.5000 2*2687.8000 2*2686.9000 2*2685.9000 2*2685.0000
 2*2684.0000 2682.9000 2694.5000 2*2692.9000 2*2691.7000 2*2690.5000
 2*2690.1000 2*2690.0000 2*2689.9000 2*2689.5200 2*2689.1400 2*2688.7600
 2*2688.3800 2*2688.0000 2*2687.7000 2*2687.2000 2*2686.5000 2*2685.8000
 2*2685.5000 2*2686.1000 2*2686.4000 2*2684.7000 2*2684.8000 2*2686.1000
 2*2687.2000 2*2687.2600 2*2687.3200 2*2687.3800 2*2687.4400 2*2687.5000
 2*2687.8000 2*2686.9000 2*2685.9000 2*2685.0000 2*2684.0000 2682.9000
 2693.3000 2*2692.2000 2*2691.0000 2*2689.8000 2*2689.0000 2*2688.9000
 2*2686.0000 2*2685.4200 2*2684.8400 2*2684.2600 2*2683.6800 2*2683.1000
 2*2682.5000 2*2682.3000 2*2682.0000 2*2681.7000 2*2681.0000 2*2680.8000
 2*2681.6000 2*2681.4000 4*2682.1000 2*2683.6000 2*2683.6800 2*2683.7600
 2*2683.8400 2*2683.9200 2*2684.0000 2*2682.6000 2*2681.4000 2*2680.2000
 2*2679.0000 2*2677.8000 2676.7000 2693.3000 2*2692.2000 2*2691.0000
