 0.109962 0.109962 0.109961 0.10996 0.109959 0.109957 0.109954 0.10995
 0.109949 0.109969 0.110055 0.109975 0.109949 0.109949 0.109951 0.109952
 0.109953 0.109954 0.109954 0.109969 0.109968 0.109967 0.109964 0.109958
 0.109968 0.127219 0.332406 0.510606 0.327743 0.125383 0.109963 0.109955
 0.109959 0.10996 0.10996 0.109959 0.109958 0.109956 0.109953 0.109948
 0.109941 0.110023 0.110072 0.110266 0.11007 0.110024 0.10994 0.109945
 0.109948 0.10995 0.109951 0.109952 0.109968 0.109967 0.109965 0.109961
 0.109954 0.109967 0.129201 0.335478 0.509336 0.330907 0.127257 0.109961
 0.10995 0.109955 0.109957 0.109958 0.109957 0.109955 0.109953 0.109948
 0.109941 0.109932 0.110014 0.11006 0.1103 0.110058 0.110014 0.109933
 0.109939 0.109944 0.109946 0.109948 0.109948 0.109966 0.109965 0.109963
 0.109958 0.109951 0.109964 0.129683 0.33646 0.509285 0.332274 0.127932
 0.109958 0.109947 0.109952 0.109955 0.109955 0.109954 0.109952 0.109949
 0.109943 0.109934 0.109945 0.110004 0.110051 0.110354 0.11005 0.110004
 0.109944 0.109931 0.109938 0.109942 0.109944 0.109945 0.109964 0.109963
 0.10996 0.109956 0.109948 0.109962 0.130977 0.339787 0.510255 0.335852
 0.129291 0.109956 0.109943 0.109949 0.109951 0.109952 0.109951 0.109948
 0.109944 0.109938 0.109928 0.109938 0.10999 0.110046 0.110383 0.110045
 0.10999 0.109933 0.109925 0.109933 0.109937 0.109939 0.10994 0.109962
 0.109961 0.109958 0.109953 0.109944 0.109962 0.133083 0.344741 0.511701
 0.340748 0.131224 0.109956 0.10994 0.109946 0.109948 0.109948 0.109947
 0.109944 0.109939 0.109933 0.109922 0.109947 0.109992 0.11004 0.110378
 0.110039 0.109991 0.109943 0.109919 0.109927 0.109932 0.109935 0.109936
 0.10996 0.109959 0.109956 0.109951 0.109941 0.109964 0.135565 0.349782
 0.512965 0.344797 0.132859 0.109955 0.109936 0.109942 0.109945 0.109945
 0.109943 0.10994 0.109935 0.109928 0.109917 0.109938 0.109987 0.110034
 0.110359 0.110034 0.109987 0.109929 0.109913 0.109921 0.109926 0.109929
 0.109931 0.109958 0.109956 0.109953 0.109948 0.109938 0.109967 0.138898
 0.355609 0.514443 0.349079 0.134703 0.109954 0.109932 0.109939 0.109941
 0.109941 0.109939 0.109935 0.10993 0.109922 0.10991 0.109933 0.109982
 0.110028 0.110354 0.110028 0.10998 0.10992 0.109906 0.109915 0.109921
 0.109924 0.109925 0.109956 0.109954 0.109951 0.109945 0.109935 0.109971
 0.143083 0.362145 0.516221 0.355487 0.138018 0.109956 0.109928 0.109935
 0.109937 0.109937 0.109935 0.10993 0.109924 0.109915 0.109902 0.109932
 0.109975 0.110022 0.110394 0.11002 0.109971 0.109928 0.109897 0.109908
 0.109914 0.109917 0.109919 0.109953 0.109952 0.109948 0.109942 0.109932
 0.109977 0.147667 0.36855 0.517913 0.361899 0.141982 0.109959 0.109924
 0.109931 0.109933 0.109933 0.10993 0.109926 0.109919 0.109909 0.109894
 0.109927 0.10996 0.110017 0.110464 0.110012 0.109957 0.109928 0.109887
 0.109899 0.109907 0.109911 0.109913 0.109951 0.109949 0.109946 0.109939
 0.109928 0.109981 0.15111 0.373247 0.519801 0.365697 0.144143 0.109958
 0.10992 0.109927 0.109929 0.109929 0.109926 0.10992 0.109913 0.109902
 0.109885 0.109922 0.109949 0.110012 0.110506 0.110005 0.109946 0.109918
 0.109877 0.109891 0.1099 0.109905 0.109907 0.109949 0.109947 0.109943
 0.109936 0.109925 0.109988 0.155802 0.378826 0.521104 0.371492 0.148356
 0.109962 0.109916 0.109923 0.109925 0.109925 0.109921 0.109915 0.109907
 0.109895 0.109877 0.109914 0.109939 0.110005 0.110527 0.109998 0.109936
 0.10991 0.109869 0.109884 0.109893 0.109899 0.109901 0.109947 0.109945
 0.10994 0.109933 0.109921 0.11001 0.165095 0.388413 0.523476 0.382172
 0.157241 0.109979 0.109912 0.109919 0.109922 0.109921 0.109917 0.109911
 0.109901 0.109888 0.109869 0.109906 0.109929 0.11 0.110556 0.109993
 0.109926 0.109903 0.109861 0.109877 0.109887 0.109893 0.109895 0.109945
 0.109942 0.109938 0.10993 0.109917 0.110048 0.177787 0.398405 0.525802
 0.39267 0.168369 0.110007 0.109908 0.109916 0.109918 0.109917 0.109913
 0.109906 0.109896 0.109882 0.109861 0.109899 0.109919 0.109995 0.110591
 0.109989 0.109916 0.109896 0.109853 0.109871 0.109881 0.109887 0.10989
 0.109943 0.109941 0.109936 0.109928 0.109914 0.110088 0.188945 0.405673
 0.527353 0.400674 0.179256 0.110041 0.109904 0.109913 0.109915 0.109914
 0.109909 0.109902 0.109891 0.109876 0.109853 0.109892 0.10991 0.10999
 0.110617 0.109986 0.109908 0.109889 0.109846 0.109865 0.109876 0.109882
 0.109885 0.109941 0.109939 0.109935 0.109926 0.109912 0.110131 0.199066
 0.411305 0.528205 0.4069 0.189197 0.110076 0.109901 0.10991 0.109912
 0.109911 0.109906 0.109898 0.109887 0.109871 0.109847 0.109885 0.109901
 0.109987 0.110652 0.109984 0.1099 0.109883 0.10984 0.109859 0.109871
 0.109878 0.109881 0.109941 0.109938 0.109934 0.109925 0.109911 0.110168
 0.206908 0.414773 0.529577 0.410628 0.19633 0.110105 0.1099 0.109908
 0.10991 0.109909 0.109903 0.109895 0.109883 0.109866 0.109841 0.109878
 0.109893 0.109984 0.110689 0.109983 0.109893 0.109877 0.109834 0.109854
 0.109867 0.109874 0.109878 0.10994 0.109938 0.109933 0.109925 0.109911
 0.110187 0.210468 0.416234 0.530197 0.412216 0.199711 0.110121 0.1099
 0.109908 0.109909 0.109907 0.109901 0.109893 0.10988 0.109862 0.109836
 0.109871 0.109884 0.109983 0.110746 0.109987 0.109887 0.109872 0.10983
 0.109851 0.109864 0.109871 0.109875 0.10994 0.109938 0.109934 0.109926
 0.109913 0.110196 0.212122 0.417222 0.530863 0.41332 0.201455 0.11013
 0.109901 0.109908 0.109909 0.109906 0.1099 0.109891 0.109879 0.10986
 0.109833 0.109864 0.109876 0.110002 0.110922 0.110008 0.10988 0.109868
 0.109827 0.109849 0.109862 0.109869 0.109873 0.10994 0.109938 0.109935
 0.109928 0.109917 0.110161 0.207942 0.417944 0.532653 0.413807 0.196952
 0.1101 0.109905 0.10991 0.10991 0.109906 0.1099 0.109891 0.109878
 0.10986 0.109855 0.109866 0.109879 0.110145 0.1119 0.110144 0.109882
 0.109868 0.109831 0.109849 0.109861 0.109868 0.109871 0.10994 0.109939
 0.109936 0.109931 0.109923 0.109912 0.11013 0.123468 0.262596 0.12216
 0.110088 0.109906 0.109911 0.109912 0.10991 0.109906 0.1099 0.109891
 0.109879 0.109864 0.109841 0.109855 0.109877 0.10989 0.109962 0.10989
 0.109874 0.109844 0.109835 0.109852 0.109862 0.109868 0.109871 0.109941
 0.10994 0.109937 0.109933 0.109928 0.109922 0.109918 0.109927 0.110313
 0.109925 0.109915 0.109915 0.109915 0.109914 0.109911 0.109907 0.1099
 0.109892 0.109881 0.109868 0.109851 0.109831 0.109865 0.109888 0.109907
 0.109887 0.109854 0.109829 0.109844 0.109855 0.109863 0.109868 0.109871
 0.109941 0.10994 0.109938 0.109934 0.10993 0.109925 0.109923 0.109922
 0.109922 0.109921 0.109921 0.109919 0.109918 0.109915 0.109912 0.109907
 0.109901 0.109892 0.109882 0.10987 0.109857 0.109844 0.10984 0.109839
 0.109867 0.109838 0.109838 0.109841 0.109849 0.109857 0.109864 0.109868
 0.109871 0.109973 0.109972 0.109972 0.109971 0.10997 0.109968 0.109968
 0.109968 0.109967 0.109967 0.109967 0.109967 0.109967 0.109966 0.109966
 0.109966 0.109965 0.109964 0.109963 0.109962 0.10996 0.109959 0.109959
 0.109959 0.109959 0.109958 0.109958 0.109958 0.109958 0.109958 2*0.109958
 0.109958 0.109972 0.109972 0.109971 0.10997 0.109969 0.109967 0.109966
 0.109966 0.109965 0.109965 0.109965 0.109965 0.109966 0.109966 0.109965
 0.109965 0.109964 0.109963 0.109962 0.109961 0.109959 0.109958 0.109958
 0.109957 0.109957 0.109957 0.109957 0.109957 0.109957 0.109957 0.109957
 0.109957 0.109957 0.109972 0.109971 0.10997 0.109969 0.109966 0.109963
 0.109961 0.109964 0.110271 0.109964 0.10996 0.109961 0.109963 0.109964
 0.109964 0.109964 0.109963 0.109962 0.109961 0.109959 0.109957 0.109955
 0.109954 0.109954 0.109955 0.109954 0.109954 0.109954 0.109954 0.109955
 0.109955 0.109955 0.109955 0.109971 0.10997 0.109969 0.109967 0.109963
 0.109957 0.109988 0.11374 0.215702 0.113436 0.109982 0.109955 0.10996
 0.109962 0.109962 0.109962 0.109961 0.10996 0.109958 0.109956 0.109953
 0.10995 0.109949 0.109955 0.110059 0.109957 0.109949 0.109948 0.10995
 0.109951 0.109952 0.109953 0.109953 0.109969 0.109969 0.109967 0.109965
 0.10996 0.109952 0.109992 0.114359 0.22486 0.114026 0.109985 0.10995
 0.109957 0.109959 0.10996 0.10996 0.109959 0.109957 0.109955 0.109952
 0.109948 0.109942 0.109941 0.109996 0.11006 0.109999 0.109941 0.109941
 0.109945 0.109947 0.109949 0.10995 0.10995 0.109968 0.109967 0.109965
 0.109963 0.109958 0.109949 0.109991 0.114578 0.228397 0.114274 0.109985
 0.109947 0.109954 0.109957 0.109958 0.109957 0.109956 0.109954 0.109952
 0.109948 0.109942 0.109934 0.10994 0.110007 0.110052 0.110007 0.109939
 0.109933 0.109939 0.109943 0.109945 0.109946 0.109946 0.109966 0.109965
 0.109963 0.10996 0.109955 0.109945 0.109992 0.114917 0.232732 0.114626
 0.109986 0.109943 0.109951 0.109954 0.109955 0.109954 0.109953 0.109951
 0.109947 0.109943 0.109937 0.109927 0.109934 0.110002 0.110045 0.110001
 0.109931 0.109926 0.109933 0.109938 0.10994 0.109942 0.109942 0.109964
 0.109963 0.109961 0.109958 0.109952 0.109942 0.109996 0.115396 0.23799
 0.115081 0.109989 0.10994 0.109948 0.109951 0.109952 0.109951 0.10995
 0.109947 0.109943 0.109938 0.109931 0.109922 0.109939 0.110001 0.11004
 0.11 0.109936 0.10992 0.109928 0.109933 0.109936 0.109937 0.109938
 0.109962 0.109961 0.109959 0.109956 0.10995 0.109939 0.110001 0.115931
 0.242909 0.115471 0.109991 0.109936 0.109944 0.109948 0.109948 0.109948
 0.109946 0.109943 0.109939 0.109934 0.109926 0.109916 0.109931 0.109996
 0.110035 0.109994 0.109926 0.109915 0.109922 0.109927 0.10993 0.109932
 0.109933 0.10996 0.109959 0.109957 0.109953 0.109947 0.109936 0.110008
 0.116679 0.248689 0.115928 0.109992 0.109933 0.109941 0.109944 0.109945
 0.109944 0.109942 0.109939 0.109934 0.109928 0.10992 0.10991 0.109927
 0.10999 0.110029 0.109989 0.109918 0.109908 0.109916 0.109921 0.109925
 0.109927 0.109928 0.109958 0.109957 0.109955 0.109951 0.109944 0.109932
 0.110018 0.117658 0.255629 0.116721 0.109999 0.109929 0.109937 0.109941
 0.109941 0.10994 0.109938 0.109934 0.109929 0.109922 0.109913 0.109901
 0.109929 0.109985 0.110021 0.109984 0.109927 0.109898 0.109908 0.109914
 0.109918 0.109921 0.109922 0.109956 0.109955 0.109952 0.109948 0.109941
 0.109928 0.11003 0.118826 0.26263 0.11775 0.110007 0.109925 0.109933
 0.109937 0.109938 0.109936 0.109934 0.109929 0.109924 0.109916 0.109906
 0.109891 0.109929 0.109978 0.11001 0.109977 0.109935 0.109887 0.109899
 0.109907 0.109912 0.109915 0.109916 0.109954 0.109952 0.10995 0.109945
 0.109938 0.109925 0.110039 0.119783 0.268844 0.118456 0.110011 0.109921
 0.10993 0.109933 0.109934 0.109932 0.109929 0.109925 0.109918 0.10991
 0.109898 0.109881 0.109928 0.109968 0.11 0.109967 0.109932 0.109877
 0.10989 0.1099 0.109905 0.109909 0.10991 0.109951 0.10995 0.109947
 0.109942 0.109934 0.109921 0.110053 0.12097 0.275266 0.119551 0.110022
 0.109916 0.109926 0.109929 0.10993 0.109928 0.109925 0.10992 0.109913
 0.109903 0.10989 0.109872 0.109923 0.10996 0.109992 0.109959 0.109925
 0.109867 0.109883 0.109893 0.109899 0.109903 0.109905 0.109949 0.109948
 0.109945 0.109939 0.109931 0.109916 0.110089 0.12337 0.287202 0.121825
 0.110051 0.109912 0.109922 0.109926 0.109926 0.109924 0.109921 0.109915
 0.109907 0.109897 0.109883 0.109864 0.109918 0.109951 0.109984 0.10995
 0.109919 0.109859 0.109875 0.109886 0.109893 0.109897 0.109899 0.109947
 0.109946 0.109942 0.109937 0.109928 0.109912 0.110148 0.126798 0.300713
 0.124827 0.110097 0.109907 0.109918 0.109922 0.109923 0.109921 0.109917
 0.109911 0.109902 0.109891 0.109876 0.109855 0.109912 0.109943 0.109977
 0.109941 0.109912 0.10985 0.109868 0.10988 0.109887 0.109892 0.109894
 0.109945 0.109944 0.10994 0.109934 0.109925 0.109908 0.110208 0.130131
 0.311861 0.128007 0.110151 0.109903 0.109915 0.109919 0.10992 0.109918
 0.109913 0.109906 0.109897 0.109885 0.109869 0.109846 0.109907 0.109934
 0.10997 0.109934 0.109905 0.109843 0.109862 0.109874 0.109882 0.109887
 0.109889 0.109944 0.109942 0.109939 0.109933 0.109923 0.109906 0.11027
 0.133258 0.321028 0.130995 0.110206 0.1099 0.109912 0.109917 0.109917
 0.109915 0.10991 0.109903 0.109893 0.10988 0.109863 0.109839 0.109901
 0.109926 0.109964 0.109926 0.1099 0.109836 0.109856 0.109869 0.109877
 0.109882 0.109885 0.109943 0.109941 0.109938 0.109932 0.109921 0.109904
 0.110322 0.13566 0.32727 0.133171 0.110249 0.109898 0.10991 0.109915
 0.109915 0.109912 0.109907 0.1099 0.10989 0.109876 0.109857 0.109831
 0.109895 0.109919 0.109959 0.109919 0.109894 0.109829 0.10985 0.109864
 0.109873 0.109879 0.109881 0.109942 0.109941 0.109937 0.109931 0.109921
 0.109904 0.110344 0.136522 0.329097 0.133978 0.110268 0.109898 0.10991
 0.109914 0.109914 0.109911 0.109905 0.109897 0.109887 0.109872 0.109852
 0.109825 0.109889 0.109911 0.109955 0.109912 0.109888 0.109823 0.109846
 0.109861 0.10987 0.109876 0.109878 0.109942 0.109941 0.109937 0.109932
 0.109922 0.109906 0.110344 0.136364 0.328011 0.133884 0.110271 0.1099
 0.109911 0.109914 0.109913 0.10991 0.109904 0.109896 0.109885 0.10987
 0.109849 0.109823 0.109883 0.109904 0.109957 0.109905 0.109884 0.109819
 0.109843 0.109858 0.109868 0.109874 0.109876 0.109942 0.109941 0.109938
 0.109933 0.109925 0.109911 0.11028 0.133399 0.318128 0.131095 0.110215
 0.109905 0.109913 0.109915 0.109913 0.109909 0.109903 0.109895 0.109884
 0.109869 0.109848 0.109856 0.109888 0.109905 0.109999 0.109906 0.109886
 0.109835 0.109842 0.109857 0.109867 0.109872 0.109875 0.109942 0.109941
 0.109939 0.109935 0.109929 0.109921 0.109915 0.10995 0.111591 0.109945
 0.109913 0.109915 0.109917 0.109916 0.109914 0.109909 0.109903 0.109895
 0.109885 0.109871 0.109854 0.10983 0.109862 0.109888 0.109908 0.109887
 0.10985 0.109829 0.109847 0.109859 0.109867 0.109872 0.109874 0.109942
 0.109941 0.109939 0.109936 0.109932 0.109927 0.109924 0.109923 0.109923
 0.109922 0.109922 0.109921 0.10992 0.109918 0.109914 0.109909 0.109903
 0.109895 0.109886 0.109874 0.109861 0.109846 0.10984 0.109839 0.109885
 0.109839 0.109838 0.109843 0.109853 0.109861 0.109868 0.109872 0.109874
 0.109943 0.109942 0.10994 0.109937 0.109933 0.109929 0.109927 0.109927
 0.109926 0.109925 0.109925 0.109923 0.109921 0.109918 0.109914 0.10991
 0.109903 0.109896 0.109886 0.109876 0.109865 0.109854 0.109851 0.10985
 0.109849 0.109849 0.109849 0.109851 0.109857 0.109863 0.109868 0.109872
 0.109874 0.109974 0.109974 0.109973 0.109973 0.109972 0.109971 0.109971
 0.109971 0.109971 0.10997 0.10997 0.10997 0.109969 0.109968 0.109968
 0.109967 0.109966 0.109965 0.109964 0.109963 0.109962 0.109962 0.109961
 0.109961 0.109961 0.109961 0.109961 0.10996 0.10996 0.109959 0.109959
 0.109959 0.109959 0.109974 0.109973 0.109973 0.109972 0.109972 0.109971
 0.10997 0.10997 0.10997 0.10997 0.10997 0.109969 0.109969 0.109968
 0.109967 0.109966 0.109966 0.109965 0.109964 0.109963 0.109962 0.109961
 0.109961 0.109961 0.109961 0.10996 0.10996 0.10996 0.109959 0.109959
 0.109958 0.109958 0.109958 0.109973 0.109973 0.109972 0.109972 0.109971
 0.10997 0.109969 0.109969 0.109969 0.109969 0.109969 0.109968 0.109968
 0.109967 0.109966 0.109965 0.109964 0.109963 0.109962 0.109961 0.109961
 0.10996 0.10996 0.10996 0.10996 0.10996 0.109959 0.109959 0.109958
 0.109957 0.109957 0.109957 0.109957 0.109972 0.109972 0.109971 0.109971
 0.10997 0.109968 0.109968 0.109974 0.110408 0.109973 0.109967 0.109967
 0.109966 0.109966 0.109965 0.109964 0.109963 0.109962 0.10996 0.109959
 0.109958 0.109958 0.109959 0.109959 0.10996 0.109958 0.109958 0.109957
 0.109955 0.109955 0.109955 0.109955 0.109954 0.109971 0.109971 0.10997
 0.109969 0.109968 0.109967 0.109966 0.109974 0.110533 0.109973 0.109965
 0.109965 0.109964 0.109964 0.109963 0.109962 0.109961 0.109959 0.109958
 0.109956 0.109955 0.109954 0.109954 0.109955 0.109956 0.109955 0.109954
 0.109953 0.109952 0.109952 0.109952 0.109952 0.109952 0.10997 0.109969
 0.109969 0.109968 0.109966 0.109965 0.109964 0.109973 0.110587 0.109972
 0.109963 0.109963 0.109962 0.109962 0.109961 0.10996 0.109958 0.109957
 0.109955 0.109953 0.109951 0.109949 0.109949 0.109949 0.109956 0.109949
 0.109948 0.109948 0.109948 0.109948 0.109948 0.109948 0.109948 0.109968
 0.109968 0.109967 0.109966 0.109964 0.109962 0.109961 0.109972 0.110637
 0.109971 0.10996 0.10996 0.10996 0.109959 0.109958 0.109957 0.109956
 0.109954 0.109951 0.109949 0.109946 0.109944 0.109943 0.109944 0.10997
 0.109944 0.109943 0.109942 0.109943 0.109943 0.109944 0.109944 0.109945
 0.109966 0.109966 0.109965 0.109964 0.109962 0.10996 0.109959 0.109971
 0.110692 0.109969 0.109958 0.109958 0.109957 0.109957 0.109956 0.109954
 0.109952 0.10995 0.109948 0.109945 0.109942 0.109939 0.109939 0.10994
 0.109969 0.109939 0.109938 0.109938 0.109938 0.109939 0.10994 0.10994
 0.10994 0.109965 0.109964 0.109963 0.109962 0.10996 0.109957 0.109956
 0.109969 0.110745 0.109968 0.109955 0.109955 0.109955 0.109954 0.109953
 0.109951 0.109949 0.109946 0.109943 0.10994 0.109937 0.109935 0.109934
 0.109935 0.109961 0.109934 0.109933 0.109933 0.109933 0.109934 0.109935
 0.109936 0.109936 0.109963 0.109962 0.109961 0.109959 0.109957 0.109955
 0.109953 0.109968 0.110811 0.109966 0.109952 0.109952 0.109951 0.109951
 0.109949 0.109948 0.109945 0.109942 0.109939 0.109936 0.109932 0.109929
 0.109928 0.109929 0.10996 0.109929 0.109927 0.109927 0.109927 0.109928
 0.10993 0.10993 0.109931 0.109961 0.10996 0.109959 0.109957 0.109955
 0.109952 0.10995 0.109968 0.110905 0.109965 0.109949 0.109949 0.109948
 0.109947 0.109946 0.109944 0.109941 0.109938 0.109934 0.10993 0.109926
 0.109922 0.109921 0.109922 0.109974 0.109922 0.10992 0.109919 0.109921
 0.109922 0.109924 0.109925 0.109925 0.109958 0.109958 0.109957 0.109955
 0.109952 0.109949 0.109947 0.109967 0.111059 0.109964 0.109945 0.109945
 0.109945 0.109944 0.109942 0.10994 0.109937 0.109934 0.109929 0.109924
 0.109919 0.109914 0.109912 0.109914 0.109981 0.109913 0.109911 0.109911
 0.109913 0.109915 0.109917 0.109919 0.10992 0.109956 0.109956 0.109954
 0.109952 0.109949 0.109946 0.109944 0.109966 0.111202 0.109962 0.109942
 0.109942 0.109941 0.10994 0.109939 0.109936 0.109933 0.109929 0.109924
 0.109919 0.109912 0.109906 0.109904 0.109906 0.10998 0.109907 0.109902
 0.109902 0.109906 0.109909 0.109911 0.109913 0.109914 0.109954 0.109953
 0.109952 0.109949 0.109946 0.109942 0.10994 0.109966 0.111363 0.109961
 0.109938 0.109938 0.109938 0.109937 0.109935 0.109933 0.109929 0.109924
 0.109919 0.109913 0.109906 0.109899 0.109896 0.109901 0.109974 0.109902
 0.109894 0.109895 0.109899 0.109902 0.109905 0.109907 0.109908 0.109952
 0.109951 0.109949 0.109947 0.109943 0.109939 0.109936 0.109968 0.111684
 0.109963 0.109935 0.109934 0.109934 0.109934 0.109932 0.109929 0.109925
 0.10992 0.109914 0.109907 0.109899 0.109892 0.109888 0.109898 0.109969
 0.109904 0.109887 0.109887 0.109892 0.109896 0.1099 0.109902 0.109903
 0.10995 0.109949 0.109947 0.109944 0.10994 0.109935 0.109933 0.109974
 0.112102 0.109968 0.109931 0.109931 0.109931 0.10993 0.109928 0.109925
 0.109921 0.109916 0.109909 0.109902 0.109893 0.109884 0.109881 0.109906
 0.109965 0.109909 0.109879 0.10988 0.109886 0.10989 0.109894 0.109897
 0.109898 0.109948 0.109947 0.109945 0.109942 0.109938 0.109933 0.10993
 0.109981 0.112574 0.109974 0.109928 0.109928 0.109928 0.109927 0.109925
 0.109922 0.109918 0.109912 0.109905 0.109896 0.109887 0.109877 0.109873
 0.109911 0.109959 0.109907 0.109872 0.109874 0.10988 0.109885 0.109889
 0.109892 0.109894 0.109947 0.109946 0.109944 0.10994 0.109936 0.10993
 0.109927 0.109988 0.113019 0.10998 0.109925 0.109925 0.109926 0.109925
 0.109923 0.109919 0.109914 0.109908 0.109901 0.109892 0.109881 0.109871
 0.109866 0.109912 0.109953 0.109911 0.109865 0.109867 0.109874 0.10988
 0.109885 0.109888 0.109889 0.109946 0.109945 0.109943 0.109939 0.109935
 0.109929 0.109925 0.109993 0.113336 0.109985 0.109923 0.109923 0.109924
 0.109923 0.109921 0.109917 0.109912 0.109905 0.109897 0.109887 0.109876
 0.109865 0.109859 0.109912 0.109948 0.109909 0.109858 0.109861 0.109869
 0.109876 0.109881 0.109884 0.109886 0.109945 0.109944 0.109942 0.109939
 0.109934 0.109928 0.109925 0.109994 0.113402 0.109987 0.109922 0.109922
 0.109923 0.109922 0.109919 0.109915 0.10991 0.109903 0.109894 0.109884
 0.109872 0.109859 0.109853 0.109914 0.109942 0.109906 0.109852 0.109856
 0.109865 0.109872 0.109877 0.109881 0.109883 0.109945 0.109944 0.109942
 0.109938 0.109934 0.109928 0.109925 0.109992 0.113237 0.109984 0.109923
 0.109923 0.109922 0.109921 0.109918 0.109914 0.109908 0.109901 0.109892
 0.109881 0.109868 0.109853 0.10985 0.109914 0.109939 0.109911 0.109846
 0.109851 0.109861 0.109869 0.109875 0.109879 0.10988 0.109944 0.109943
